8-Nov-16,184.05,186.48,182.70,185.95,21746782
7-Nov-16,184.10,185.45,182.40,185.20,25410942
4-Nov-16,183.20,186.46,179.74,181.35,34210532
3-Nov-16,181.75,190.10,180.15,185.30,41727996
2-Nov-16,184.70,184.90,181.50,182.05,32347207
1-Nov-16,189.30,190.05,186.30,186.70,31778725
31-Oct-16,190.20,191.70,188.90,190.30,34670241
28-Oct-16,189.75,193.00,185.31,191.30,33720084
27-Oct-16,184.80,192.00,179.25,190.50,66787976
26-Oct-16,183.00,183.80,179.80,181.80,33686219
25-Oct-16,183.45,185.70,181.65,183.70,25350514
24-Oct-16,183.10,185.45,182.95,183.50,37640813
21-Oct-16,183.10,184.70,182.07,183.20,35027164
20-Oct-16,178.10,183.80,178.00,183.10,49140504
19-Oct-16,175.00,178.65,174.40,177.40,39725824
18-Oct-16,169.75,174.35,169.75,174.00,30367432
17-Oct-16,168.85,171.35,168.45,169.55,26464831
14-Oct-16,166.65,173.15,166.65,170.15,38590781
13-Oct-16,167.05,168.45,164.40,166.50,38431914
12-Oct-16,172.25,173.15,168.25,168.45,34448091
11-Oct-16,171.75,172.95,170.30,172.40,31642104
10-Oct-16,173.25,173.80,168.40,172.30,32366953
7-Oct-16,173.65,175.30,170.45,173.60,44266097
6-Oct-16,173.00,175.35,173.00,174.25,41362124
5-Oct-16,169.00,172.70,168.45,172.45,36615220
4-Oct-16,169.20,171.55,168.50,169.25,60618288
3-Oct-16,167.75,168.40,165.45,168.20,27106125
30-Sep-16,162.90,167.80,155.95,167.80,61412944
29-Sep-16,168.25,168.70,166.65,167.30,21532006
28-Sep-16,166.00,168.50,165.60,166.10,28137772
27-Sep-16,169.25,172.40,164.45,166.01,34943111
26-Sep-16,169.10,171.00,165.80,168.10,37367106
23-Sep-16,172.45,172.45,170.54,171.40,25365716
22-Sep-16,172.85,174.42,170.35,173.20,24758945
21-Sep-16,172.60,173.90,170.50,171.60,34865900
20-Sep-16,165.40,167.45,163.97,166.45,28686903
19-Sep-16,167.00,168.30,165.20,167.00,22449376
16-Sep-16,167.80,167.85,164.03,164.70,63855933
15-Sep-16,169.25,171.10,167.97,169.50,27013295
14-Sep-16,171.60,171.90,168.80,170.30,30806192
13-Sep-16,170.50,171.70,168.25,170.60,39055580
12-Sep-16,171.30,172.45,167.50,170.05,34489196
9-Sep-16,172.95,177.30,172.05,174.75,36446656
8-Sep-16,169.75,176.11,168.40,173.20,37014825
7-Sep-16,166.95,170.20,164.75,169.75,31268376
6-Sep-16,172.80,173.65,169.20,169.70,24302535
5-Sep-16,174.40,174.85,171.65,173.25,22544705
2-Sep-16,173.10,175.50,169.02,174.30,51014251
1-Sep-16,173.25,177.40,169.75,171.55,38193981
31-Aug-16,169.45,175.00,169.20,172.25,43642388
30-Aug-16,165.00,169.70,165.00,169.15,32220857
26-Aug-16,163.60,166.55,163.15,166.00,21951704
25-Aug-16,165.75,166.80,163.75,164.35,23927793
24-Aug-16,163.10,168.05,162.30,166.55,33639745
23-Aug-16,161.35,165.60,160.95,164.60,28155153
22-Aug-16,161.05,163.24,159.20,160.05,20692951
19-Aug-16,160.65,161.25,158.48,160.35,25719153
18-Aug-16,160.65,161.90,159.35,160.65,24554179
17-Aug-16,163.00,163.75,158.90,160.15,26241105
16-Aug-16,162.25,163.85,161.25,161.75,24871090
15-Aug-16,164.60,165.65,163.06,163.55,19370762
12-Aug-16,163.00,166.10,163.00,163.40,23942045
11-Aug-16,162.05,163.25,160.02,163.25,26710029
10-Aug-16,160.05,164.30,159.80,163.70,32468152
9-Aug-16,156.95,162.90,156.00,161.20,46582238
8-Aug-16,157.00,158.20,155.07,157.32,38939986
5-Aug-16,148.90,152.65,148.35,152.00,31820732
4-Aug-16,148.80,152.00,148.20,150.15,43298412
3-Aug-16,146.35,149.65,145.25,148.30,44923796
2-Aug-16,150.65,152.10,145.80,146.00,36194731
1-Aug-16,157.00,157.25,149.70,151.40,46358697
29-Jul-16,150.45,159.85,147.14,154.55,72731142
28-Jul-16,150.00,150.96,145.85,146.50,34919598
27-Jul-16,150.00,150.95,147.72,149.75,33064962
26-Jul-16,150.50,152.00,148.17,149.00,37996127
25-Jul-16,151.35,151.80,149.10,151.00,22394837
22-Jul-16,151.25,153.25,150.15,151.80,25435807
21-Jul-16,149.15,153.50,149.15,152.26,37483754
20-Jul-16,150.00,152.00,148.50,150.95,34075615
19-Jul-16,150.30,152.25,147.40,150.40,27373421
18-Jul-16,150.65,152.20,148.95,150.95,31575279
15-Jul-16,146.65,152.60,146.50,149.80,65920323
14-Jul-16,146.85,150.80,144.95,148.00,57724783
13-Jul-16,147.90,151.25,144.13,145.10,60225142
12-Jul-16,146.00,152.35,144.70,148.55,59105635
11-Jul-16,142.00,146.40,139.70,145.40,50347803
8-Jul-16,134.55,141.90,131.71,139.25,39578493
7-Jul-16,132.90,137.60,132.70,134.75,40108349
6-Jul-16,134.05,136.75,130.15,131.65,78613139
5-Jul-16,136.25,139.35,134.40,135.85,60854630
4-Jul-16,140.75,141.55,135.75,136.55,32714578
1-Jul-16,140.65,143.30,135.45,143.00,74670429
30-Jun-16,138.00,139.35,134.35,138.60,90039249
29-Jun-16,138.00,138.35,132.90,137.95,82678614
28-Jun-16,134.95,137.60,125.03,131.50,130099743
27-Jun-16,148.00,155.65,121.10,127.20,264125098
24-Jun-16,131.00,166.95,131.00,153.90,269916598
23-Jun-16,182.95,187.45,181.05,186.95,49837196
22-Jun-16,180.05,184.80,178.25,182.00,50385246
21-Jun-16,176.75,181.18,175.40,180.35,42098907
20-Jun-16,172.90,177.64,171.90,176.85,51975914
17-Jun-16,161.20,166.75,160.15,165.75,77812824
16-Jun-16,157.75,160.34,155.78,158.50,34226179
15-Jun-16,161.95,164.29,160.30,160.95,37303913
14-Jun-16,161.15,162.55,159.30,160.05,55951590
13-Jun-16,167.00,167.55,163.55,165.15,35045238
10-Jun-16,175.70,175.70,168.45,169.34,39316372
9-Jun-16,177.85,178.40,175.40,176.05,27512080
6-Jun-16,179.50,182.55,178.75,180.10,36179251
3-Jun-16,181.95,183.40,177.25,179.65,27485923
2-Jun-16,180.45,185.05,180.10,180.40,36998991
1-Jun-16,182.00,182.05,177.15,179.95,32141535
31-May-16,186.55,188.15,181.53,182.40,42324438
27-May-16,185.25,187.30,184.75,186.20,21481318
26-May-16,186.90,186.90,182.80,184.80,33723379
25-May-16,180.70,186.70,180.45,185.75,39863505
24-May-16,173.55,182.05,172.10,181.40,35689995
23-May-16,175.60,178.55,174.18,175.70,25801548
20-May-16,173.15,175.95,172.90,175.85,39343589
19-May-16,170.25,175.25,169.65,170.65,39671555
18-May-16,162.95,170.75,162.36,170.40,41419514
17-May-16,163.70,166.80,162.00,164.25,30711228
16-May-16,164.00,164.30,162.45,163.50,21787261
13-May-16,161.85,165.65,160.60,165.35,28136303
12-May-16,162.75,165.55,161.80,162.85,40851319
11-May-16,163.25,164.55,160.00,163.60,26618420
10-May-16,159.20,164.08,159.20,163.30,31824301
9-May-16,163.45,163.90,158.00,158.45,30588795
6-May-16,159.95,163.25,157.85,162.00,28082538
5-May-16,162.65,164.25,160.40,160.95,24504735
4-May-16,164.45,165.55,160.25,162.45,38535545
3-May-16,171.75,172.45,164.55,164.75,50162710
29-Apr-16,171.80,174.85,171.25,171.50,58351503
28-Apr-16,172.20,175.00,171.10,174.40,42478612
27-Apr-16,180.25,182.00,172.55,174.80,49204732
26-Apr-16,171.40,174.32,169.50,173.95,42949592
25-Apr-16,171.10,173.60,169.95,170.35,58313120
22-Apr-16,170.50,172.81,169.71,171.50,26094144
21-Apr-16,172.00,173.90,170.35,171.95,35246847
20-Apr-16,167.00,171.81,165.98,171.15,30742571
19-Apr-16,168.15,172.31,167.20,167.80,30285644
