8-Nov-16,722.50,727.00,713.50,718.50,3097822
7-Nov-16,722.00,728.50,718.50,724.00,3466046
4-Nov-16,713.00,717.50,706.50,712.50,4409483
3-Nov-16,720.00,724.00,703.00,707.50,4566225
2-Nov-16,723.50,725.50,713.00,720.00,2671600
1-Nov-16,726.50,732.00,719.25,726.00,3106067
31-Oct-16,732.50,732.50,725.25,726.50,3581294
28-Oct-16,737.50,740.00,729.50,734.50,2429060
27-Oct-16,733.00,741.00,728.00,740.50,3047948
26-Oct-16,733.50,739.50,722.50,736.50,3419625
25-Oct-16,746.00,748.50,733.00,739.00,4958752
24-Oct-16,760.50,765.50,744.00,746.00,2377977
21-Oct-16,764.00,768.00,752.50,755.00,3368793
20-Oct-16,761.50,767.12,748.00,766.00,3256566
19-Oct-16,759.00,767.00,753.00,766.00,2159935
18-Oct-16,776.50,784.18,754.87,761.00,5856647
17-Oct-16,761.00,775.50,756.50,773.50,5637983
14-Oct-16,753.00,767.50,749.40,764.50,3412449
13-Oct-16,753.50,762.75,747.50,751.50,3703785
12-Oct-16,772.00,777.00,752.50,754.00,3364454
11-Oct-16,786.50,792.00,768.83,774.50,3385038
10-Oct-16,780.00,794.50,778.50,785.50,3331977
7-Oct-16,763.50,778.50,763.50,775.50,4490424
6-Oct-16,755.00,766.12,754.50,760.00,2603307
5-Oct-16,761.00,765.13,751.25,754.50,3204292
4-Oct-16,743.50,765.00,742.50,760.50,7357894
3-Oct-16,720.00,741.50,718.00,737.50,3200330
30-Sep-16,706.50,720.00,702.00,720.00,3770729
29-Sep-16,718.00,725.00,709.50,712.50,2573387
28-Sep-16,712.00,722.50,708.00,717.50,2413776
27-Sep-16,718.00,720.00,702.00,711.00,3042106
26-Sep-16,718.00,722.50,710.00,712.00,2471760
23-Sep-16,735.00,735.30,721.50,722.50,2758382
22-Sep-16,716.00,740.50,709.01,733.00,3352013
21-Sep-16,735.50,737.50,722.62,726.00,2790603
20-Sep-16,736.50,742.50,733.00,733.00,2146943
19-Sep-16,732.00,744.50,726.16,739.50,2268091
16-Sep-16,730.00,730.50,721.00,727.50,4320639
15-Sep-16,725.50,733.00,723.00,729.50,2428336
14-Sep-16,720.00,732.50,717.87,726.00,3837435
13-Sep-16,723.50,729.50,716.00,719.50,3121129
12-Sep-16,715.00,718.00,705.00,718.00,4596849
9-Sep-16,747.00,751.39,722.88,725.50,4158660
8-Sep-16,764.50,774.00,748.00,750.00,5009659
7-Sep-16,761.00,773.13,752.85,767.00,4172278
6-Sep-16,785.00,788.32,773.50,774.00,2747699
