8-Nov-16,812.00,814.00,805.00,814.00,441709
7-Nov-16,815.00,818.00,807.00,808.50,695542
4-Nov-16,816.00,817.00,790.50,804.50,803046
3-Nov-16,820.00,825.50,812.50,823.00,774804
2-Nov-16,820.50,820.50,808.00,819.50,492109
1-Nov-16,822.50,828.50,820.50,821.50,425808
31-Oct-16,824.50,828.00,819.00,825.50,626230
28-Oct-16,820.00,833.00,813.50,829.00,579304
27-Oct-16,820.50,822.00,812.50,819.56,533622
26-Oct-16,831.00,831.00,817.50,818.50,455759
25-Oct-16,826.00,851.92,818.50,824.50,366686
24-Oct-16,832.50,840.00,821.00,822.50,460320
21-Oct-16,832.50,834.50,827.00,832.50,360040
20-Oct-16,839.00,839.00,826.00,829.50,477841
19-Oct-16,830.00,838.89,825.93,837.50,325405
18-Oct-16,840.00,858.30,831.00,833.00,612054
17-Oct-16,841.50,848.87,834.50,836.50,657144
14-Oct-16,845.00,848.50,841.00,847.50,401123
13-Oct-16,844.50,847.00,830.50,840.50,580704
12-Oct-16,850.50,857.00,849.30,851.50,417338
11-Oct-16,857.00,860.50,853.50,854.50,566026
10-Oct-16,863.50,866.50,858.50,859.50,502262
7-Oct-16,878.00,880.20,866.00,866.50,640253
6-Oct-16,876.00,882.00,873.00,879.50,635234
5-Oct-16,896.00,898.50,874.00,874.00,508736
4-Oct-16,876.50,900.00,876.50,892.50,1031754
3-Oct-16,873.00,880.50,871.00,877.50,514205
30-Sep-16,863.00,875.00,852.20,871.00,854545
29-Sep-16,865.00,875.00,859.00,865.00,735800
28-Sep-16,880.00,888.50,877.62,884.50,361487
27-Sep-16,897.00,897.00,869.00,880.50,489589
26-Sep-16,888.50,888.50,877.50,886.50,420693
23-Sep-16,893.00,898.50,886.50,890.00,480913
22-Sep-16,902.50,910.00,894.50,899.50,401293
21-Sep-16,906.00,914.50,906.00,907.00,682246
20-Sep-16,890.00,914.00,870.00,903.50,1711282
19-Sep-16,935.00,935.00,921.50,926.00,457657
16-Sep-16,921.00,930.50,918.50,930.50,2028700
15-Sep-16,924.00,931.00,918.50,926.50,601463
14-Sep-16,922.00,933.50,918.50,927.50,567801
13-Sep-16,916.50,924.50,910.00,917.50,540075
12-Sep-16,916.50,922.50,911.00,912.50,471079
9-Sep-16,932.50,937.00,926.00,930.00,412546
8-Sep-16,913.50,935.00,913.50,933.50,641034
7-Sep-16,930.00,930.00,889.50,913.50,1596567
6-Sep-16,952.00,953.50,942.50,945.00,306318
5-Sep-16,960.00,960.00,948.00,950.00,372007
2-Sep-16,951.00,960.00,945.00,954.50,651905
1-Sep-16,958.50,959.00,948.50,951.00,438227
31-Aug-16,947.50,959.00,947.50,951.00,460753
30-Aug-16,960.50,967.64,950.50,954.00,508448
26-Aug-16,948.50,963.50,940.50,957.50,354323
25-Aug-16,950.00,950.00,941.50,947.00,328251
24-Aug-16,941.00,955.64,938.00,950.00,338894
23-Aug-16,939.50,945.55,936.00,942.50,652945
22-Aug-16,940.00,946.00,938.00,939.50,452346
19-Aug-16,954.50,955.50,943.00,944.50,534171
18-Aug-16,955.00,960.78,951.00,959.50,482593
17-Aug-16,937.00,959.14,937.00,951.00,582326
16-Aug-16,925.50,932.00,923.50,931.00,653936
15-Aug-16,932.50,932.50,920.50,922.00,352060
12-Aug-16,922.00,928.50,896.94,927.50,300127
11-Aug-16,918.00,921.50,904.33,920.00,534585
10-Aug-16,915.50,915.50,907.00,913.50,594437
9-Aug-16,915.00,917.00,907.50,914.50,389679
8-Aug-16,918.50,919.00,911.00,913.50,441506
5-Aug-16,892.00,915.00,887.51,913.00,608178
4-Aug-16,879.00,890.50,874.00,889.00,330093
3-Aug-16,880.00,881.00,871.00,879.50,353822
2-Aug-16,871.50,885.00,871.50,879.50,453939
1-Aug-16,885.00,886.50,873.50,875.00,437944
29-Jul-16,880.00,885.00,876.48,885.00,442382
28-Jul-16,882.50,887.50,879.50,881.00,463722
27-Jul-16,877.00,890.00,873.00,886.00,578202
26-Jul-16,869.00,877.00,866.98,872.50,441083
25-Jul-16,860.00,872.68,852.98,870.50,617858
22-Jul-16,857.00,864.50,852.00,860.00,364396
21-Jul-16,852.00,857.50,843.50,854.00,566423
20-Jul-16,848.50,856.50,835.00,853.50,614645
19-Jul-16,839.00,864.78,830.50,849.00,965297
18-Jul-16,816.00,848.50,816.00,845.00,623964
15-Jul-16,816.00,825.00,810.50,816.00,370072
14-Jul-16,824.50,829.00,817.00,823.50,348635
13-Jul-16,821.00,828.50,807.50,819.00,784864
12-Jul-16,820.00,825.50,811.00,817.00,404088
11-Jul-16,803.00,818.00,800.50,816.00,472454
8-Jul-16,786.50,800.50,784.83,799.50,387174
7-Jul-16,784.50,794.50,782.00,787.50,576696
6-Jul-16,767.00,776.00,765.00,776.00,567076
5-Jul-16,785.50,785.50,752.00,770.00,732595
4-Jul-16,799.50,804.37,777.50,784.50,389102
1-Jul-16,816.50,817.59,791.00,800.00,508227
30-Jun-16,800.00,809.50,786.50,793.51,564129
29-Jun-16,782.00,800.00,781.50,800.00,654741
28-Jun-16,773.00,785.50,769.50,775.00,900441
27-Jun-16,803.50,805.00,759.50,759.50,1111863
