31-Dec-02,54.05,55.79,53.33,54.22,918200
30-Dec-02,54.00,54.37,53.40,54.17,1114700
27-Dec-02,54.30,54.45,53.80,53.95,710500
26-Dec-02,54.25,54.70,54.00,54.28,641800
24-Dec-02,54.45,54.64,53.96,54.10,455000
23-Dec-02,54.35,54.95,54.18,54.33,1238300
20-Dec-02,53.30,54.60,53.30,54.35,2557700
19-Dec-02,52.91,54.60,52.84,53.95,1951600
18-Dec-02,53.60,53.60,52.49,52.91,1943500
17-Dec-02,53.35,53.90,53.13,53.60,1183400
16-Dec-02,52.50,53.50,52.25,53.48,1271300
13-Dec-02,51.85,52.90,51.64,52.10,1248300
12-Dec-02,51.90,52.15,51.30,52.04,914900
11-Dec-02,52.55,52.65,51.74,51.96,1207000
10-Dec-02,53.05,53.40,52.40,53.38,532000
9-Dec-02,53.39,53.40,52.56,52.75,765300
6-Dec-02,51.80,53.64,51.76,53.64,789700
5-Dec-02,53.52,53.52,52.53,52.89,876100
4-Dec-02,52.30,53.85,52.03,53.27,1075300
3-Dec-02,52.91,52.95,52.10,52.53,975900
2-Dec-02,53.40,54.52,52.40,52.88,1870500
29-Nov-02,52.80,53.10,52.40,52.57,420100
27-Nov-02,50.88,53.20,50.80,52.59,1355900
26-Nov-02,51.75,51.96,50.60,50.77,1291600
25-Nov-02,53.00,53.01,51.75,52.31,985300
22-Nov-02,53.04,53.70,52.37,52.74,1022700
21-Nov-02,53.00,53.48,52.78,53.16,1274900
20-Nov-02,52.12,52.99,51.60,52.80,1164300
19-Nov-02,52.40,52.75,52.00,52.37,1324500
18-Nov-02,53.57,54.00,53.08,53.23,1052200
15-Nov-02,54.75,55.34,52.75,53.45,4210400
14-Nov-02,55.00,56.25,55.00,56.12,2524000
13-Nov-02,53.55,54.86,52.90,54.70,2547300
12-Nov-02,53.20,54.50,53.20,53.60,1634300
11-Nov-02,54.45,54.91,53.65,54.07,1564200
8-Nov-02,53.97,54.75,53.87,54.60,1113700
7-Nov-02,54.61,54.77,53.75,53.97,1972600
6-Nov-02,54.15,54.95,53.88,54.60,1303900
5-Nov-02,53.40,54.38,53.10,54.23,1441700
4-Nov-02,53.95,54.25,53.19,53.26,1465300
1-Nov-02,52.99,54.01,52.60,53.82,1092600
31-Oct-02,53.60,54.03,52.62,53.19,1463000
30-Oct-02,53.00,54.35,52.73,53.78,1973500
29-Oct-02,53.59,54.10,51.75,52.60,3092000
28-Oct-02,54.90,54.99,53.46,53.73,1376600
25-Oct-02,53.20,54.25,52.31,54.05,1565900
24-Oct-02,53.35,53.75,52.50,52.78,1026800
23-Oct-02,53.00,53.35,51.65,53.35,1495900
22-Oct-02,52.00,53.35,51.96,53.25,1851400
21-Oct-02,53.09,53.50,52.42,53.50,1405600
18-Oct-02,53.37,53.60,51.90,53.34,2116200
17-Oct-02,53.00,53.87,51.75,53.75,2078900
16-Oct-02,52.64,53.09,51.73,52.45,2178500
15-Oct-02,52.30,54.15,52.10,53.72,2351600
14-Oct-02,51.21,52.00,50.85,51.38,1047800
11-Oct-02,49.92,52.00,49.92,51.46,1879300
10-Oct-02,47.72,50.44,47.41,49.92,1738500
9-Oct-02,48.95,49.07,47.03,47.77,2797100
8-Oct-02,49.75,49.99,48.46,49.06,2433300
7-Oct-02,51.07,51.07,48.25,49.05,2931100
4-Oct-02,51.97,51.98,49.96,51.06,2764400
3-Oct-02,51.40,52.45,50.90,52.02,2284300
2-Oct-02,51.99,52.55,50.50,51.15,2492200
1-Oct-02,50.90,52.50,50.17,52.43,2215800
30-Sep-02,50.45,50.45,48.01,50.07,3398700
27-Sep-02,51.87,52.30,50.27,50.45,2283700
26-Sep-02,49.65,52.10,49.60,51.95,2546400
