19-May-00,24.12,24.56,23.62,24.31,1286300
18-May-00,24.44,25.19,24.44,24.88,2073900
17-May-00,24.94,25.38,24.50,24.56,1485800
16-May-00,24.75,25.38,24.69,25.19,1051600
15-May-00,25.69,25.94,25.31,25.62,682000
12-May-00,25.62,26.12,25.56,25.81,814300
11-May-00,26.00,26.44,25.94,26.19,846200
10-May-00,25.81,26.25,25.75,26.06,1188300
9-May-00,25.81,26.25,25.75,26.00,765900
8-May-00,26.00,26.25,25.75,26.06,1038600
5-May-00,25.75,26.19,25.62,26.19,1751900
4-May-00,25.56,27.12,25.50,26.31,1659000
3-May-00,25.81,26.31,25.38,25.56,1438500
2-May-00,26.25,26.69,26.00,26.06,2304900
1-May-00,24.25,27.31,24.12,27.00,2702000
28-Apr-00,24.00,26.06,24.00,24.88,3415700
27-Apr-00,24.00,24.44,23.38,23.88,1761100
26-Apr-00,24.75,24.88,23.81,24.12,3442200
25-Apr-00,25.88,26.44,24.50,25.56,5006800
24-Apr-00,22.38,25.94,22.31,25.88,5205300
20-Apr-00,21.75,22.88,21.56,22.69,2877000
19-Apr-00,20.94,21.25,20.81,20.88,1112900
18-Apr-00,21.12,21.12,20.62,21.00,1432900
17-Apr-00,20.62,21.31,19.81,21.31,2157200
14-Apr-00,21.19,21.25,20.38,20.69,2415400
13-Apr-00,21.38,22.00,21.06,21.62,3730500
12-Apr-00,20.94,22.19,20.94,22.06,2865000
11-Apr-00,20.94,21.19,20.88,20.88,1365200
10-Apr-00,20.50,21.19,20.31,21.12,1263400
7-Apr-00,21.31,21.50,20.62,21.06,1330000
6-Apr-00,21.75,22.06,20.62,21.19,2172200
5-Apr-00,20.31,21.62,20.31,20.94,1362300
4-Apr-00,21.00,21.69,20.12,20.31,2541700
3-Apr-00,20.06,20.88,20.06,20.44,1050100
31-Mar-00,21.06,21.06,19.69,20.44,2345800
30-Mar-00,19.75,21.25,19.50,20.88,4674400
29-Mar-00,18.56,19.25,18.31,19.25,3295500
28-Mar-00,18.25,19.19,18.06,18.75,3650900
27-Mar-00,17.50,17.94,17.25,17.81,1698000
24-Mar-00,17.06,17.75,17.06,17.50,2166100
23-Mar-00,17.06,17.38,16.94,17.06,918700
22-Mar-00,17.25,17.31,16.94,17.12,1424500
21-Mar-00,17.25,17.62,17.06,17.31,1439200
20-Mar-00,18.00,18.00,17.62,17.76,1103600
17-Mar-00,18.06,18.75,17.62,18.00,6504300
16-Mar-00,17.19,18.25,17.00,18.06,3771400
15-Mar-00,16.62,17.19,16.50,17.12,4059800
14-Mar-00,17.00,17.00,16.50,16.62,1853600
13-Mar-00,16.81,17.00,16.62,16.94,1434800
10-Mar-00,17.12,17.12,16.69,16.81,2631700
9-Mar-00,17.50,17.50,16.94,17.12,1706700
8-Mar-00,17.25,17.62,17.25,17.62,2051400
7-Mar-00,18.00,18.00,17.31,17.31,1284900
6-Mar-00,0.00,18.19,17.75,18.00,3775600
3-Mar-00,0.00,17.19,16.88,17.00,1733200
2-Mar-00,0.00,17.56,17.00,17.12,1398200
1-Mar-00,0.00,17.69,17.38,17.69,1331700
29-Feb-00,17.44,17.88,17.12,17.44,1285400
28-Feb-00,17.56,17.62,17.12,17.50,1022300
25-Feb-00,17.62,17.94,17.56,17.75,1691300
24-Feb-00,17.62,17.69,17.19,17.56,1213100
23-Feb-00,17.94,17.94,17.50,17.81,1358100
22-Feb-00,17.06,18.00,17.06,18.00,1411100
18-Feb-00,17.75,17.88,17.00,17.44,1651200
17-Feb-00,17.94,18.25,17.81,18.00,4412100
16-Feb-00,17.50,18.06,17.50,17.75,1630600
15-Feb-00,18.00,18.19,17.81,18.12,1273100
14-Feb-00,17.75,18.12,17.50,18.06,1839400
11-Feb-00,18.12,18.31,17.38,17.50,1821000
10-Feb-00,18.06,18.50,18.06,18.31,1814500
9-Feb-00,17.88,18.50,17.88,18.38,1863800
8-Feb-00,18.31,18.38,17.88,18.38,2105300
7-Feb-00,19.25,19.50,18.25,18.75,1633700
4-Feb-00,18.75,19.31,18.38,19.12,2002900
3-Feb-00,18.62,18.94,18.50,18.62,1830200
2-Feb-00,18.44,18.81,18.19,18.69,1633700
1-Feb-00,18.75,18.88,18.38,18.69,737300
31-Jan-00,18.31,18.88,18.19,18.50,1524200
28-Jan-00,19.00,19.94,18.31,18.88,2213200
27-Jan-00,19.94,20.00,19.00,19.44,2236300
26-Jan-00,19.44,20.06,19.25,20.06,2012300
25-Jan-00,19.56,19.94,19.12,19.25,2022500
24-Jan-00,20.94,21.06,19.56,19.56,1917000
21-Jan-00,20.75,21.19,20.62,21.00,2340600
20-Jan-00,20.50,20.69,20.38,20.56,2321600
19-Jan-00,20.06,20.75,20.00,20.69,2270500
18-Jan-00,21.00,21.25,19.75,20.00,3785800
14-Jan-00,20.75,20.94,20.50,20.50,1609300
13-Jan-00,21.44,21.44,20.56,20.75,2832700
12-Jan-00,20.00,21.25,20.00,21.19,3560900
11-Jan-00,20.50,20.75,19.75,19.94,2232100
10-Jan-00,21.38,21.50,20.56,20.62,1361000
7-Jan-00,21.75,22.06,21.19,21.44,2203200
6-Jan-00,21.00,21.75,21.00,21.38,1750700
5-Jan-00,21.25,21.62,20.50,21.06,1721200
4-Jan-00,20.00,21.31,20.00,20.94,3581800
3-Jan-00,22.00,22.31,20.25,20.25,3011300
31-Dec-99,0.00,22.00,21.00,21.88,2689600
30-Dec-99,0.00,20.62,19.94,20.31,1541700
29-Dec-99,0.00,20.19,19.56,19.88,1228800
28-Dec-99,0.00,19.81,19.50,19.56,1096800
27-Dec-99,0.00,20.00,19.50,19.69,1346800
23-Dec-99,0.00,19.94,19.56,19.75,2162500
22-Dec-99,0.00,19.88,19.56,19.69,2381000
21-Dec-99,0.00,19.94,19.56,19.81,1917300
20-Dec-99,0.00,20.31,19.75,19.94,2248400
17-Dec-99,0.00,20.75,20.00,20.31,2696300
16-Dec-99,0.00,20.44,19.69,20.31,2255600
15-Dec-99,0.00,20.12,19.88,20.00,4028000
14-Dec-99,0.00,20.56,19.94,20.19,4435300
13-Dec-99,0.00,20.12,19.56,19.88,3278900
10-Dec-99,0.00,20.06,19.75,19.81,2171000
9-Dec-99,0.00,20.06,19.69,19.88,2212200
8-Dec-99,0.00,20.12,19.56,20.00,2503100
7-Dec-99,0.00,19.81,19.00,19.62,3542700
6-Dec-99,0.00,20.00,19.44,19.56,2131700
3-Dec-99,0.00,20.12,19.81,20.00,3029800
2-Dec-99,0.00,20.12,19.75,20.06,1902800
1-Dec-99,0.00,20.44,20.00,20.19,1314000
30-Nov-99,0.00,20.75,19.88,19.88,2954400
29-Nov-99,0.00,20.38,19.81,20.38,2513400
26-Nov-99,0.00,20.50,20.06,20.06,720700
24-Nov-99,0.00,20.62,20.00,20.19,1796200
23-Nov-99,0.00,20.94,20.06,20.25,2822700
22-Nov-99,0.00,21.25,20.00,20.00,1983800
19-Nov-99,0.00,21.62,20.69,21.25,3821900
18-Nov-99,0.00,20.75,19.31,20.62,6500300
17-Nov-99,0.00,19.50,18.81,19.25,5691900
16-Nov-99,0.00,19.19,18.75,19.00,3185200
15-Nov-99,0.00,19.31,18.75,18.88,2638300
12-Nov-99,0.00,20.31,18.94,19.00,3122100
11-Nov-99,0.00,20.31,19.06,19.81,3212800
10-Nov-99,0.00,19.38,18.25,19.19,3467300
9-Nov-99,0.00,18.62,17.69,18.31,4790500
8-Nov-99,0.00,18.06,17.56,17.69,5743600
5-Nov-99,0.00,18.44,17.19,17.38,4492000
4-Nov-99,0.00,18.94,17.94,18.00,4553600
3-Nov-99,0.00,20.06,18.56,18.56,3939700
2-Nov-99,0.00,20.44,20.00,20.25,3589200
1-Nov-99,0.00,21.31,20.00,20.12,5100600
29-Oct-99,0.00,20.25,16.38,20.00,14771100
28-Oct-99,0.00,23.25,22.44,22.94,2974500
27-Oct-99,0.00,22.94,22.31,22.44,2678200
26-Oct-99,0.00,23.38,22.56,22.81,3314200
25-Oct-99,0.00,23.69,22.75,23.00,1577000
22-Oct-99,0.00,23.94,23.50,23.75,2279700
21-Oct-99,0.00,24.00,23.31,23.75,2033400
20-Oct-99,0.00,25.19,23.62,24.00,2675100
19-Oct-99,0.00,25.31,24.31,24.75,3033100
18-Oct-99,0.00,24.75,24.00,24.31,2167200
15-Oct-99,0.00,25.00,23.38,24.12,4289200
14-Oct-99,0.00,27.44,25.75,26.00,4507300
13-Oct-99,0.00,28.62,27.38,27.62,2099500
12-Oct-99,0.00,30.38,28.00,28.69,2778900
11-Oct-99,0.00,31.00,30.25,30.38,729100
8-Oct-99,0.00,31.56,30.81,30.81,874200
7-Oct-99,0.00,31.81,30.75,31.56,982700
6-Oct-99,0.00,32.19,30.31,30.50,1636200
5-Oct-99,0.00,32.56,31.75,32.19,832200
4-Oct-99,0.00,33.38,32.62,32.75,721200
1-Oct-99,0.00,32.81,32.31,32.62,952100
30-Sep-99,0.00,33.12,32.38,32.69,1411600
29-Sep-99,0.00,32.38,31.56,32.31,1132500
28-Sep-99,0.00,32.06,30.50,31.50,1337700
27-Sep-99,0.00,32.50,31.56,32.19,2220100
24-Sep-99,0.00,31.62,30.19,30.62,1810200
23-Sep-99,0.00,32.88,31.00,31.44,1938400
22-Sep-99,0.00,33.19,32.69,32.81,770000
21-Sep-99,0.00,34.00,32.88,33.06,2138500
20-Sep-99,0.00,34.56,33.50,33.88,1907300
17-Sep-99,0.00,34.75,33.50,34.44,3153800
16-Sep-99,0.00,34.56,33.31,33.69,4636400
15-Sep-99,0.00,36.69,34.88,35.00,2341700
14-Sep-99,0.00,37.31,35.75,36.50,1340800
13-Sep-99,0.00,36.88,35.88,36.25,1478700
10-Sep-99,0.00,36.00,35.19,35.88,1463500
9-Sep-99,0.00,35.81,35.06,35.25,1168100
8-Sep-99,0.00,35.88,34.50,35.81,1436500
7-Sep-99,0.00,36.25,35.00,35.00,1844100
3-Sep-99,0.00,37.00,36.38,36.62,1114100
2-Sep-99,0.00,37.25,36.12,36.81,1056000
1-Sep-99,0.00,37.25,36.50,36.88,1186300
31-Aug-99,0.00,37.81,36.75,37.00,1024700
30-Aug-99,0.00,37.69,37.31,37.44,708200
27-Aug-99,0.00,38.50,37.62,37.62,316100
26-Aug-99,0.00,39.00,38.19,38.25,773900
25-Aug-99,0.00,39.25,38.12,38.69,1232000
24-Aug-99,0.00,39.25,38.69,38.88,1719700
23-Aug-99,0.00,39.44,37.69,39.25,1159900
20-Aug-99,0.00,37.94,37.56,37.77,1050600
19-Aug-99,0.00,37.75,37.25,37.31,2119900
18-Aug-99,0.00,37.81,37.06,37.56,1011000
17-Aug-99,0.00,37.44,36.62,37.06,807700
16-Aug-99,0.00,36.88,36.12,36.38,761000
13-Aug-99,0.00,36.56,35.69,36.56,645600
12-Aug-99,0.00,36.50,35.69,35.75,814100
11-Aug-99,0.00,36.12,35.50,36.12,1165700
10-Aug-99,0.00,35.50,34.75,35.25,792800
9-Aug-99,0.00,35.69,34.12,35.19,896100
6-Aug-99,0.00,34.75,34.25,34.25,700400
5-Aug-99,0.00,34.94,34.50,34.62,870000
4-Aug-99,0.00,35.44,34.38,34.62,940500
3-Aug-99,0.00,35.75,35.00,35.12,952900
2-Aug-99,0.00,35.38,34.81,35.25,856900
30-Jul-99,0.00,35.38,34.69,34.81,875400
29-Jul-99,0.00,35.38,34.12,34.75,1422300
28-Jul-99,0.00,36.25,35.31,35.44,1310600
27-Jul-99,0.00,36.75,36.00,36.00,690300
26-Jul-99,0.00,37.31,36.31,36.44,493500
23-Jul-99,0.00,38.25,37.31,37.75,520200
22-Jul-99,0.00,38.38,37.38,38.06,886400
21-Jul-99,0.00,38.38,37.44,37.91,924500
20-Jul-99,0.00,38.88,37.69,38.00,1526200
19-Jul-99,0.00,39.00,38.56,38.75,1141500
16-Jul-99,0.00,38.88,38.38,38.88,787300
15-Jul-99,0.00,38.62,37.88,38.38,1475800
14-Jul-99,0.00,37.88,37.12,37.88,2029000
13-Jul-99,0.00,37.38,36.81,37.25,1365900
12-Jul-99,0.00,37.88,37.12,37.38,1806000
9-Jul-99,0.00,38.25,37.12,38.00,1261300
8-Jul-99,0.00,38.12,37.06,38.00,1824800
7-Jul-99,0.00,38.75,37.62,37.75,1531500
6-Jul-99,0.00,39.12,37.94,37.94,886500
2-Jul-99,0.00,39.06,37.56,38.00,1303900
1-Jul-99,0.00,39.94,37.12,39.31,2283600
30-Jun-99,0.00,37.62,36.69,37.25,1972700
29-Jun-99,0.00,37.75,35.81,37.12,2086600
28-Jun-99,0.00,36.44,35.62,35.75,1952700
25-Jun-99,0.00,37.00,35.75,35.88,2185100
24-Jun-99,0.00,35.69,34.62,35.19,930600
23-Jun-99,0.00,35.25,34.62,35.25,989100
22-Jun-99,0.00,35.19,34.75,34.94,1215500
21-Jun-99,0.00,35.25,34.69,35.25,1650600
18-Jun-99,0.00,35.38,34.50,35.25,2584300
17-Jun-99,0.00,35.19,34.00,34.94,1633900
16-Jun-99,0.00,35.25,34.00,34.00,1804800
15-Jun-99,0.00,35.25,34.50,34.75,1592600
14-Jun-99,0.00,34.94,34.06,34.62,1650700
11-Jun-99,0.00,34.50,33.81,34.06,2794000
10-Jun-99,0.00,34.75,33.81,34.06,6689900
9-Jun-99,0.00,35.44,33.75,34.88,10648900
8-Jun-99,0.00,41.56,40.31,40.44,1964400
7-Jun-99,0.00,41.88,41.25,41.50,1448200
4-Jun-99,0.00,40.94,40.19,40.75,1861900
3-Jun-99,0.00,42.12,40.50,40.50,2445400
2-Jun-99,0.00,41.94,40.75,41.50,3327200
1-Jun-99,0.00,42.06,40.62,42.06,1970900
28-May-99,0.00,41.38,39.94,40.44,2896800
27-May-99,0.00,41.50,39.50,39.62,2048000
26-May-99,0.00,42.00,40.88,41.81,2030200
25-May-99,0.00,42.06,40.75,40.94,1186000
24-May-99,0.00,42.25,41.06,41.25,1051200
21-May-99,0.00,41.69,40.88,41.25,1123700
20-May-99,0.00,41.19,40.69,40.88,1191600
19-May-99,0.00,41.44,40.25,40.75,1030300
18-May-99,0.00,41.56,40.50,41.00,1654100
17-May-99,0.00,41.69,40.38,41.62,1463400
14-May-99,0.00,42.00,40.00,41.69,1476600
13-May-99,0.00,42.38,40.75,41.12,4657700
12-May-99,0.00,43.75,41.12,43.00,3407500
11-May-99,0.00,43.62,40.44,40.94,1647500
10-May-99,0.00,44.00,42.06,42.44,676700
7-May-99,0.00,44.25,43.25,43.44,1341000
6-May-99,0.00,44.81,43.50,44.38,1188900
5-May-99,0.00,44.50,42.00,44.12,1202000
4-May-99,0.00,46.00,42.88,43.69,1919100
3-May-99,0.00,45.38,42.75,44.56,2230700
30-Apr-99,0.00,44.38,43.00,43.06,1652900
29-Apr-99,0.00,44.88,42.62,43.06,2249500
28-Apr-99,0.00,42.69,40.00,42.12,2164400
27-Apr-99,0.00,41.88,40.19,40.56,1785900
26-Apr-99,0.00,42.25,41.38,41.38,1605900
23-Apr-99,0.00,42.38,40.75,41.50,1133100
22-Apr-99,0.00,41.94,40.69,40.81,1241200
21-Apr-99,0.00,41.44,39.38,41.00,1992700
20-Apr-99,0.00,40.12,37.94,39.00,2324200
19-Apr-99,0.00,44.94,39.38,39.75,3383900
16-Apr-99,0.00,44.00,42.50,43.31,2310800
15-Apr-99,0.00,43.12,41.25,41.94,2349500
14-Apr-99,0.00,41.50,38.06,40.69,1785000
13-Apr-99,0.00,38.88,37.81,38.25,878500
12-Apr-99,0.00,38.38,36.75,38.19,911800
9-Apr-99,0.00,37.56,36.56,36.62,1063700
8-Apr-99,0.00,37.00,36.44,37.00,723000
7-Apr-99,0.00,36.94,36.12,36.31,847700
6-Apr-99,0.00,36.88,36.31,36.44,1348500
5-Apr-99,0.00,37.44,36.25,37.00,874700
1-Apr-99,0.00,37.56,36.62,37.12,1449000
31-Mar-99,0.00,38.00,37.44,37.75,1268700
30-Mar-99,0.00,37.75,37.12,37.56,1269500
29-Mar-99,0.00,39.25,38.31,38.56,1004700
26-Mar-99,0.00,39.31,38.62,38.88,1330800
25-Mar-99,0.00,39.69,38.75,38.81,877400
24-Mar-99,0.00,40.00,39.06,39.12,1303200
23-Mar-99,0.00,40.44,38.31,38.75,1286800
22-Mar-99,0.00,41.19,39.31,39.88,1091900
19-Mar-99,0.00,41.50,40.62,41.06,1278900
18-Mar-99,0.00,41.38,40.62,41.00,765200
17-Mar-99,0.00,42.25,39.94,41.00,1016300
16-Mar-99,0.00,42.25,39.94,42.00,2070500
15-Mar-99,0.00,40.19,39.25,40.19,2275200
12-Mar-99,0.00,40.00,37.94,39.25,2311000
11-Mar-99,0.00,38.88,37.56,37.88,1918000
10-Mar-99,0.00,37.81,37.12,37.62,3806500
9-Mar-99,0.00,37.31,36.94,37.19,1030300
8-Mar-99,0.00,37.56,36.94,37.50,1009100
5-Mar-99,0.00,37.62,36.62,37.50,1836000
4-Mar-99,0.00,37.00,36.62,36.81,2268700
3-Mar-99,0.00,36.94,36.50,36.88,1188400
2-Mar-99,0.00,37.19,36.50,37.12,1259900
1-Mar-99,0.00,37.00,36.00,36.56,2156600
26-Feb-99,0.00,38.62,37.50,37.69,1485600
25-Feb-99,0.00,38.94,37.75,38.25,1698000
24-Feb-99,0.00,38.50,36.88,38.31,1764600
23-Feb-99,0.00,37.94,36.62,37.69,1453400
22-Feb-99,0.00,37.94,36.19,37.81,1293000
19-Feb-99,0.00,36.62,35.19,36.44,1157300
18-Feb-99,0.00,36.69,35.62,36.25,1249000
17-Feb-99,0.00,36.94,35.75,36.00,971700
16-Feb-99,0.00,37.19,36.25,36.94,1071400
12-Feb-99,0.00,36.88,35.00,36.12,1286500
11-Feb-99,0.00,37.69,36.12,36.62,1007100
10-Feb-99,0.00,37.12,36.00,37.00,1079200
9-Feb-99,0.00,37.62,35.94,35.94,1723800
8-Feb-99,0.00,38.06,37.12,37.38,1637600
5-Feb-99,0.00,39.56,37.62,37.88,1610000
4-Feb-99,0.00,40.00,39.19,39.50,2502900
3-Feb-99,0.00,39.50,37.56,39.44,2762400
2-Feb-99,0.00,38.69,37.25,37.88,2408500
1-Feb-99,0.00,38.31,36.00,37.00,2511800
29-Jan-99,0.00,36.75,34.62,35.25,4323800
28-Jan-99,0.00,39.12,35.50,35.94,3566900
27-Jan-99,0.00,39.75,36.88,37.19,1997000
26-Jan-99,0.00,39.94,38.25,39.12,1597700
25-Jan-99,0.00,38.88,37.69,38.44,1688500
22-Jan-99,0.00,38.56,37.25,37.69,1515600
21-Jan-99,0.00,38.94,37.69,38.00,1711000
20-Jan-99,0.00,40.00,38.75,39.38,950900
19-Jan-99,0.00,40.81,39.06,39.12,1304400
15-Jan-99,0.00,40.19,38.88,40.12,2069600
14-Jan-99,0.00,39.31,38.44,38.75,2328500
13-Jan-99,0.00,40.00,38.31,40.00,1534000
12-Jan-99,0.00,40.12,39.56,39.81,1669400
11-Jan-99,0.00,41.19,39.94,40.06,2093300
8-Jan-99,0.00,40.88,39.38,39.94,1902600
7-Jan-99,0.00,40.50,39.50,39.88,1799300
6-Jan-99,0.00,43.00,40.75,40.88,2718500
5-Jan-99,0.00,42.06,40.94,41.19,2522900
4-Jan-99,0.00,42.25,40.38,40.50,1754300
31-Dec-98,0.00,42.75,41.41,42.38,1692400
30-Dec-98,0.00,42.25,41.53,41.66,2202600
29-Dec-98,0.00,42.31,41.28,41.81,1930000
28-Dec-98,0.00,42.62,41.69,41.91,2683800
24-Dec-98,0.00,42.44,41.53,42.06,2134600
23-Dec-98,0.00,47.50,41.00,42.25,7114400
22-Dec-98,0.00,47.88,46.19,47.50,1665800
21-Dec-98,0.00,47.94,46.06,46.41,993800
18-Dec-98,0.00,47.88,46.50,47.12,1137000
17-Dec-98,0.00,48.25,46.75,47.03,2291400
16-Dec-98,0.00,48.75,45.00,47.50,3524400
15-Dec-98,0.00,48.50,46.47,46.81,2220400
14-Dec-98,0.00,48.81,47.81,48.34,1634000
11-Dec-98,0.00,51.00,48.00,48.16,1879200
10-Dec-98,0.00,50.94,49.81,50.88,1930000
9-Dec-98,0.00,51.81,50.69,50.88,1379600
8-Dec-98,0.00,50.84,49.53,49.88,2059000
7-Dec-98,0.00,53.47,50.28,50.66,1684800
4-Dec-98,0.00,53.12,50.31,52.84,1775200
3-Dec-98,0.00,51.62,49.44,50.56,2650600
2-Dec-98,0.00,52.38,50.75,51.53,1596200
1-Dec-98,0.00,54.22,51.16,53.19,1608000
30-Nov-98,0.00,53.75,51.84,51.88,1616200
27-Nov-98,0.00,53.31,52.91,53.09,244400
25-Nov-98,0.00,54.16,53.38,53.66,635200
24-Nov-98,0.00,54.59,53.38,53.69,1147400
23-Nov-98,0.00,54.62,53.66,54.19,1280200
20-Nov-98,0.00,53.97,52.66,53.44,1322000
19-Nov-98,0.00,53.12,52.03,53.12,1745800
18-Nov-98,0.00,52.31,51.12,51.69,2156200
17-Nov-98,0.00,54.00,52.25,52.41,2085600
16-Nov-98,0.00,53.78,52.69,52.84,2271200
13-Nov-98,0.00,54.22,53.25,53.88,2603800
12-Nov-98,0.00,53.84,51.50,53.50,2898200
11-Nov-98,0.00,52.12,50.41,50.97,4516800
10-Nov-98,0.00,54.41,53.25,53.50,1144800
9-Nov-98,0.00,54.81,54.16,54.38,1057600
6-Nov-98,0.00,55.62,54.31,54.97,1555200
5-Nov-98,0.00,56.31,54.28,56.06,1513400
4-Nov-98,0.00,54.81,52.62,54.66,2369800
3-Nov-98,0.00,55.12,54.44,54.53,1298400
2-Nov-98,0.00,56.56,55.62,55.94,700200
30-Oct-98,0.00,56.44,55.19,55.69,674400
29-Oct-98,0.00,55.72,54.38,55.25,826600
28-Oct-98,0.00,55.75,54.81,55.00,1204400
27-Oct-98,0.00,56.75,54.31,54.88,1263200
26-Oct-98,0.00,55.69,54.03,55.53,1303200
23-Oct-98,0.00,54.69,54.16,54.44,838200
22-Oct-98,0.00,54.94,53.25,54.75,1179600
21-Oct-98,0.00,54.44,52.78,53.28,1069200
20-Oct-98,0.00,56.12,53.88,54.06,1904400
19-Oct-98,0.00,54.62,53.91,54.25,1058000
16-Oct-98,0.00,54.81,53.50,54.34,1548600
15-Oct-98,0.00,55.31,53.28,54.28,1028000
14-Oct-98,0.00,55.88,53.44,54.34,1774600
13-Oct-98,0.00,54.66,53.19,54.38,934800
12-Oct-98,0.00,55.44,53.06,53.25,826800
9-Oct-98,0.00,55.06,51.69,54.91,1649800
8-Oct-98,0.00,54.50,50.97,51.75,2550600
7-Oct-98,0.00,56.50,52.81,53.03,2779400
6-Oct-98,0.00,56.16,53.75,56.06,2577200
5-Oct-98,0.00,54.69,51.69,54.69,2579200
2-Oct-98,0.00,52.66,49.06,52.66,2160600
1-Oct-98,0.00,51.50,48.97,49.03,2194800
30-Sep-98,0.00,51.38,50.12,50.41,1189000
29-Sep-98,0.00,51.47,49.62,51.38,1022200
28-Sep-98,0.00,51.88,49.50,49.50,1384800
25-Sep-98,0.00,51.34,49.12,51.03,1422800
24-Sep-98,0.00,51.38,48.78,49.25,2426400
23-Sep-98,0.00,50.66,48.16,49.88,3450600
22-Sep-98,0.00,48.50,46.88,47.84,2315600
21-Sep-98,0.00,47.62,46.69,47.56,2702400
18-Sep-98,0.00,52.50,49.81,50.00,1949800
17-Sep-98,0.00,53.00,50.00,51.75,2257000
16-Sep-98,0.00,51.50,49.09,51.00,1936200
15-Sep-98,0.00,49.53,48.31,49.53,1923400
14-Sep-98,0.00,49.25,48.69,48.97,1194800
11-Sep-98,0.00,48.94,46.62,47.69,1065600
10-Sep-98,0.00,49.19,47.50,47.72,1213800
9-Sep-98,0.00,49.59,47.50,49.34,1226800
8-Sep-98,0.00,48.25,47.47,47.88,1494200
4-Sep-98,0.00,47.38,45.69,47.31,1141400
3-Sep-98,0.00,46.62,45.25,46.50,1425000
2-Sep-98,0.00,47.34,45.88,46.09,2907800
1-Sep-98,0.00,45.50,43.69,45.03,1565800
31-Aug-98,0.00,45.69,43.62,43.78,1356000
28-Aug-98,0.00,46.00,44.78,44.91,2011600
27-Aug-98,0.00,47.62,45.00,45.50,1381800
26-Aug-98,0.00,48.94,47.59,47.91,1301800
25-Aug-98,0.00,49.19,48.00,48.75,2334400
24-Aug-98,0.00,48.91,47.31,47.91,1657000
21-Aug-98,0.00,49.56,47.69,49.00,1274200
20-Aug-98,0.00,49.38,47.19,48.38,1503600
19-Aug-98,0.00,47.41,46.53,47.25,964600
18-Aug-98,0.00,47.06,46.19,46.50,1702800
17-Aug-98,0.00,46.81,45.72,46.12,887200
14-Aug-98,0.00,47.66,46.22,46.38,844200
13-Aug-98,0.00,47.94,47.28,47.31,1079600
12-Aug-98,0.00,48.84,47.38,47.66,1346600
11-Aug-98,0.00,48.00,46.92,47.88,1196200
10-Aug-98,0.00,48.91,47.03,48.19,880600
7-Aug-98,0.00,48.22,47.22,47.62,1627000
6-Aug-98,0.00,48.69,47.38,47.44,1200800
5-Aug-98,0.00,48.94,47.72,48.50,1225000
4-Aug-98,0.00,49.72,47.62,47.78,1063200
3-Aug-98,0.00,50.06,49.53,49.72,801400
31-Jul-98,0.00,50.44,49.50,49.84,841200
30-Jul-98,0.00,50.59,49.19,50.47,1321400
29-Jul-98,0.00,50.22,48.66,48.88,697000
28-Jul-98,0.00,50.44,48.50,49.25,1337800
27-Jul-98,0.00,51.41,50.53,50.66,656200
24-Jul-98,0.00,52.19,51.38,51.38,924200
23-Jul-98,0.00,52.22,51.25,51.84,1060200
22-Jul-98,0.00,53.66,51.97,52.00,1322400
21-Jul-98,0.00,53.84,53.28,53.47,576600
20-Jul-98,0.00,53.44,52.81,53.16,510400
17-Jul-98,0.00,54.22,52.72,52.72,2272200
16-Jul-98,0.00,52.31,51.19,51.97,2030800
15-Jul-98,0.00,53.38,52.12,52.25,515000
14-Jul-98,0.00,53.09,51.53,53.00,900400
13-Jul-98,0.00,52.81,51.81,51.97,517000
10-Jul-98,0.00,53.19,52.62,52.66,875800
9-Jul-98,0.00,54.25,52.78,53.31,718400
8-Jul-98,0.00,53.91,53.00,53.69,608000
7-Jul-98,0.00,53.50,52.16,53.00,982600
6-Jul-98,0.00,52.72,52.00,52.56,700000
2-Jul-98,0.00,52.94,52.00,52.31,1019000
1-Jul-98,0.00,52.62,52.00,52.00,1268800
30-Jun-98,0.00,52.94,51.22,52.94,1374200
29-Jun-98,0.00,52.25,51.41,51.50,945400
26-Jun-98,0.00,51.88,51.06,51.47,786200
25-Jun-98,0.00,52.19,51.09,51.31,923000
24-Jun-98,0.00,52.28,50.66,52.00,902000
23-Jun-98,0.00,51.19,49.97,50.75,940800
22-Jun-98,0.00,51.78,50.53,50.75,605400
19-Jun-98,0.00,52.06,51.44,51.88,1292600
18-Jun-98,0.00,52.62,51.91,51.91,1280000
17-Jun-98,0.00,54.25,52.41,52.50,1340800
16-Jun-98,0.00,53.88,53.16,53.44,1056600
15-Jun-98,0.00,54.75,54.03,54.09,772400
12-Jun-98,0.00,55.06,53.95,54.66,936000
11-Jun-98,0.00,54.69,53.53,54.56,756600
10-Jun-98,0.00,55.44,54.03,54.44,632200
9-Jun-98,0.00,55.72,55.16,55.28,426200
8-Jun-98,0.00,56.00,55.34,55.81,429600
5-Jun-98,0.00,55.72,54.69,55.72,559800
4-Jun-98,0.00,54.88,54.00,54.75,715400
3-Jun-98,0.00,55.75,54.88,55.03,1106800
2-Jun-98,0.00,55.88,54.62,55.19,1013400
1-Jun-98,0.00,56.03,55.38,55.94,517400
29-May-98,0.00,56.38,55.31,56.12,676400
28-May-98,0.00,56.62,55.25,55.62,1035200
27-May-98,0.00,56.50,55.06,55.56,738200
26-May-98,0.00,56.94,56.38,56.50,896200
22-May-98,0.00,56.53,55.91,56.53,837000
21-May-98,0.00,56.94,56.28,56.38,800600
20-May-98,0.00,56.78,56.31,56.69,486800
