31-Dec-02,31.06,31.11,30.21,30.93,3529400
30-Dec-02,31.44,31.49,30.76,31.20,2849900
27-Dec-02,31.88,31.91,30.98,31.22,2485400
26-Dec-02,31.98,32.68,31.68,31.88,2143400
24-Dec-02,32.08,32.29,31.76,31.90,1271000
23-Dec-02,32.46,32.80,32.03,32.30,3410300
20-Dec-02,31.89,32.52,31.68,32.39,7577100
19-Dec-02,31.06,32.11,30.99,31.40,5535800
18-Dec-02,32.20,32.20,31.23,31.54,3987000
17-Dec-02,32.22,32.86,31.94,32.19,3772500
16-Dec-02,31.48,32.98,31.45,32.22,4028500
13-Dec-02,32.08,32.08,31.28,31.45,3680500
12-Dec-02,31.91,32.59,31.73,32.07,3085900
11-Dec-02,31.89,32.34,31.65,32.08,2975500
10-Dec-02,32.16,32.49,31.95,32.30,3937100
9-Dec-02,32.42,32.77,32.02,32.02,3988700
6-Dec-02,31.98,33.23,31.94,32.90,4148100
5-Dec-02,33.29,33.42,32.44,32.69,3931500
4-Dec-02,32.88,33.23,32.48,33.06,5406600
3-Dec-02,33.79,33.79,33.12,33.26,4586900
2-Dec-02,34.07,34.78,33.38,33.79,5870500
29-Nov-02,34.50,34.65,34.05,34.06,2373800
27-Nov-02,33.42,34.69,33.40,34.25,4706300
26-Nov-02,34.39,34.46,33.12,33.17,6545800
25-Nov-02,34.57,34.85,33.99,34.46,4577000
22-Nov-02,34.48,34.86,34.28,34.57,5520800
21-Nov-02,33.93,34.77,33.86,34.48,6908200
20-Nov-02,32.64,34.18,32.60,33.72,7714400
19-Nov-02,32.37,33.12,32.16,32.60,4645100
18-Nov-02,33.20,33.25,32.05,32.15,6359300
15-Nov-02,32.34,32.95,31.85,32.94,6645800
14-Nov-02,31.57,32.35,31.31,32.33,5193800
13-Nov-02,30.69,31.50,30.14,30.80,5925500
12-Nov-02,30.62,31.19,30.54,30.68,4144000
11-Nov-02,30.84,31.06,30.60,30.76,3078500
8-Nov-02,30.68,31.76,30.68,31.11,4611700
7-Nov-02,31.81,31.89,30.79,31.06,5390200
6-Nov-02,32.38,32.38,31.19,32.23,7086500
5-Nov-02,31.77,32.51,31.50,32.02,7410200
4-Nov-02,32.36,34.22,32.23,32.84,10494300
1-Nov-02,31.65,31.89,30.99,31.72,6453100
31-Oct-02,31.76,31.94,31.28,31.82,7151200
30-Oct-02,30.62,31.71,30.39,31.61,7699300
29-Oct-02,29.97,30.56,29.37,30.56,8714400
28-Oct-02,29.15,30.68,28.31,29.97,10447500
25-Oct-02,28.44,29.09,27.61,28.99,5561700
24-Oct-02,29.71,29.82,28.28,28.49,6285100
23-Oct-02,29.73,29.75,28.48,29.49,7157000
22-Oct-02,29.58,30.36,29.53,29.86,4305700
21-Oct-02,29.53,30.57,29.01,30.14,5648200
18-Oct-02,29.49,30.39,29.10,29.58,4645300
17-Oct-02,28.98,29.84,28.98,29.84,6280200
16-Oct-02,28.96,29.34,27.79,28.18,6755700
15-Oct-02,28.66,29.86,28.57,29.50,8690100
14-Oct-02,26.40,27.48,26.38,27.21,4534200
11-Oct-02,26.21,27.70,26.21,27.01,8827000
10-Oct-02,24.04,25.81,23.36,25.64,8299500
9-Oct-02,24.32,24.68,23.75,23.91,8853100
8-Oct-02,24.23,25.13,23.42,24.85,10500000
7-Oct-02,24.96,25.12,23.23,23.28,9632800
4-Oct-02,26.22,26.45,24.24,24.96,8408600
3-Oct-02,27.34,27.69,25.99,26.22,7319100
2-Oct-02,28.39,28.64,27.12,27.30,5162200
1-Oct-02,27.39,28.63,26.70,28.63,6105300
30-Sep-02,27.06,27.65,26.47,27.28,7911200
27-Sep-02,28.78,29.00,27.48,27.54,4789300
26-Sep-02,28.44,29.00,28.08,28.78,5417000
25-Sep-02,27.54,28.00,26.47,27.74,5405500
24-Sep-02,27.37,28.13,27.07,27.09,6005500
23-Sep-02,27.34,27.70,26.61,27.36,4788500
20-Sep-02,28.07,28.26,27.45,27.81,9169100
19-Sep-02,27.65,28.52,27.56,27.61,5353500
18-Sep-02,28.74,28.95,27.62,28.40,9102700
17-Sep-02,30.84,30.98,29.03,29.09,6893500
16-Sep-02,29.58,30.60,29.58,30.48,3427300
13-Sep-02,29.18,30.19,29.18,29.92,4487700
12-Sep-02,30.00,30.26,29.45,29.61,4082100
11-Sep-02,31.60,31.63,30.25,30.44,3293500
10-Sep-02,30.45,30.62,29.97,30.62,6007300
9-Sep-02,29.43,30.67,29.36,30.50,5392100
6-Sep-02,30.29,30.69,30.29,30.36,3508800
5-Sep-02,29.53,30.28,29.42,29.85,4613700
4-Sep-02,29.27,30.34,29.27,30.19,5728300
3-Sep-02,31.11,31.15,29.06,29.17,6126900
30-Aug-02,31.42,32.32,31.28,31.55,3131500
29-Aug-02,31.06,31.84,30.94,31.53,4142900
28-Aug-02,32.20,32.31,31.40,31.71,3471400
27-Aug-02,33.47,33.66,32.16,32.45,4578300
26-Aug-02,32.75,33.47,32.54,33.29,3149900
23-Aug-02,33.10,33.22,32.54,32.67,3232700
22-Aug-02,32.40,33.64,32.34,33.42,4379000
21-Aug-02,32.04,32.57,31.28,32.40,3624600
20-Aug-02,32.38,32.72,31.53,31.96,4817600
19-Aug-02,32.11,32.99,31.94,32.93,4317700
16-Aug-02,32.55,32.66,31.91,32.20,3922300
15-Aug-02,31.85,32.83,31.64,32.77,5055700
14-Aug-02,30.16,31.94,29.92,31.82,6176500
13-Aug-02,30.80,31.88,30.28,30.48,4564900
12-Aug-02,30.84,31.44,30.30,31.04,4365400
9-Aug-02,30.41,31.63,30.01,31.46,6416600
8-Aug-02,28.96,31.02,28.94,30.67,6295400
7-Aug-02,28.66,29.12,28.14,28.94,7078200
6-Aug-02,26.99,28.80,26.98,28.00,7294700
5-Aug-02,28.89,29.05,26.42,26.56,9891900
2-Aug-02,29.86,29.86,28.46,28.89,5546900
1-Aug-02,30.06,30.41,29.53,30.06,7427800
31-Jul-02,30.62,30.93,29.86,30.85,11432600
30-Jul-02,29.09,29.84,28.66,29.68,7450500
29-Jul-02,27.12,29.44,27.08,29.30,8047800
26-Jul-02,26.29,27.12,26.00,26.40,5390200
25-Jul-02,26.63,27.43,25.24,26.48,8406600
24-Jul-02,24.28,26.78,23.56,26.63,12083900
23-Jul-02,25.59,26.13,24.54,25.08,10516700
22-Jul-02,27.12,27.84,25.29,25.35,12070400
19-Jul-02,28.72,28.94,27.43,27.69,7000900
18-Jul-02,29.66,30.28,29.05,29.34,5325800
17-Jul-02,29.31,30.19,28.88,29.76,11712300
16-Jul-02,29.12,30.28,29.09,29.64,8578900
15-Jul-02,30.06,30.14,27.93,29.44,9437700
12-Jul-02,30.65,31.10,30.06,30.61,4561700
11-Jul-02,30.07,31.28,29.50,30.65,7007300
10-Jul-02,31.79,32.35,30.44,30.48,7176500
9-Jul-02,32.46,33.07,31.60,31.64,5392300
8-Jul-02,32.73,33.23,32.25,32.38,4803800
5-Jul-02,32.27,32.80,31.98,32.68,2379900
3-Jul-02,31.82,31.94,30.98,31.67,6333800
2-Jul-02,32.38,32.86,31.96,32.23,8982300
1-Jul-02,32.07,32.92,31.98,32.47,6119400
28-Jun-02,32.24,33.32,31.37,31.78,11323200
27-Jun-02,31.89,32.72,31.31,32.44,6612600
26-Jun-02,31.50,31.59,30.44,31.21,6900200
25-Jun-02,32.46,33.08,31.76,31.78,5764900
24-Jun-02,32.51,33.01,31.37,32.46,5966700
21-Jun-02,32.18,32.88,32.16,32.64,10426400
20-Jun-02,32.94,33.41,32.59,32.73,4883300
19-Jun-02,33.61,34.26,33.12,33.23,4667500
18-Jun-02,32.94,34.46,32.91,33.86,5173900
17-Jun-02,31.94,33.69,31.85,33.42,7071400
14-Jun-02,30.58,31.75,30.21,31.46,7521500
13-Jun-02,32.41,32.50,31.32,31.43,8565400
12-Jun-02,32.02,33.64,31.99,32.50,9157700
11-Jun-02,34.87,35.04,33.64,33.89,5046500
10-Jun-02,34.26,34.95,33.92,34.68,4710100
7-Jun-02,34.26,34.81,33.40,34.26,9442500
6-Jun-02,35.98,35.98,35.11,35.32,3611500
5-Jun-02,35.42,36.03,35.22,35.88,4678400
4-Jun-02,35.88,35.88,34.69,35.08,7791400
3-Jun-02,37.31,37.70,35.88,35.95,4040000
31-May-02,37.18,37.96,37.14,37.20,4601100
30-May-02,36.53,37.27,36.32,36.97,3982200
29-May-02,36.40,37.43,36.30,37.06,3480100
28-May-02,37.19,37.34,36.17,36.47,4225600
24-May-02,37.65,37.90,36.85,37.21,3688500
23-May-02,37.48,37.70,36.90,37.55,4275200
22-May-02,37.01,37.32,36.61,37.10,5092200
21-May-02,38.24,38.40,36.96,37.00,4857000
20-May-02,38.68,38.68,37.52,37.89,4139400
17-May-02,38.98,39.30,38.15,38.67,4923500
16-May-02,39.16,39.29,38.46,38.94,3350200
15-May-02,38.30,39.30,38.19,39.26,5125300
14-May-02,38.50,39.02,38.28,38.93,6142400
13-May-02,36.50,38.02,36.43,37.62,4968100
10-May-02,36.84,37.13,36.08,36.31,4217600
9-May-02,37.37,37.71,36.78,36.95,3912000
8-May-02,36.01,37.62,35.72,37.36,5783500
7-May-02,35.94,36.12,35.55,35.58,5776100
6-May-02,36.58,36.84,35.94,35.97,4956000
3-May-02,36.94,36.94,36.31,36.61,5477400
2-May-02,36.66,37.01,36.58,36.94,7067500
1-May-02,35.94,36.60,35.32,36.52,4752000
30-Apr-02,35.88,36.16,35.66,35.88,6655300
29-Apr-02,36.77,36.92,35.87,35.88,6853100
26-Apr-02,37.47,37.70,36.58,36.79,5702700
25-Apr-02,37.10,37.70,36.62,37.28,6841700
24-Apr-02,37.62,37.97,36.90,37.24,4300800
23-Apr-02,37.53,38.40,37.30,37.48,6318900
22-Apr-02,38.00,38.27,37.13,37.28,5701600
19-Apr-02,37.88,38.06,37.60,38.00,8724900
18-Apr-02,35.88,37.19,35.30,37.09,9534100
17-Apr-02,36.37,36.79,36.01,36.01,4402300
16-Apr-02,35.77,36.46,35.67,36.19,4874600
15-Apr-02,35.48,35.66,34.86,35.14,4429900
12-Apr-02,35.22,35.69,35.14,35.38,3823900
11-Apr-02,36.14,36.31,34.98,35.15,6191000
10-Apr-02,36.18,36.77,35.96,36.22,5450100
