8-Nov-16,1120.00,1156.00,1115.00,1153.00,5987334
7-Nov-16,1101.00,1128.50,1094.50,1122.50,6511260
4-Nov-16,1090.50,1090.50,1062.50,1071.50,7239875
3-Nov-16,1115.00,1119.20,1083.00,1100.00,5104903
2-Nov-16,1115.00,1143.50,1106.00,1130.50,6012392
1-Nov-16,1144.00,1157.73,1119.49,1123.50,7806955
31-Oct-16,1101.50,1138.18,1099.23,1131.00,5749831
28-Oct-16,1107.50,1107.50,1084.37,1099.50,4187457
27-Oct-16,1080.00,1103.00,1071.00,1102.00,5224564
26-Oct-16,1094.50,1098.65,1074.00,1092.00,4202695
25-Oct-16,1085.50,1125.95,1075.64,1114.00,6179768
24-Oct-16,1110.00,1130.00,1065.50,1065.50,5016131
21-Oct-16,1068.00,1103.00,1057.50,1094.00,7088423
20-Oct-16,1053.50,1065.60,1038.50,1064.00,5118780
19-Oct-16,1037.50,1057.50,1030.00,1054.50,7341305
18-Oct-16,1027.00,1041.45,1022.50,1029.50,4035004
17-Oct-16,1002.00,1025.00,984.10,1012.50,4550093
14-Oct-16,1014.00,1025.50,1004.50,1006.00,3843273
13-Oct-16,1020.00,1022.00,981.00,990.60,7114669
12-Oct-16,1033.50,1047.50,1020.19,1040.50,6154460
11-Oct-16,1046.50,1063.50,1028.50,1031.00,8094157
10-Oct-16,1031.50,1048.50,1023.00,1042.50,4925682
7-Oct-16,1022.50,1048.00,1010.48,1021.00,6392007
6-Oct-16,1018.00,1019.50,998.30,998.40,4275995
5-Oct-16,975.60,1018.50,967.70,1011.00,6070583
4-Oct-16,998.80,1029.00,985.30,986.30,9475946
3-Oct-16,968.10,998.80,960.20,995.40,4787295
30-Sep-16,961.60,975.20,945.60,967.60,8220265
29-Sep-16,966.50,981.28,957.50,980.10,8458563
28-Sep-16,923.60,945.30,919.10,923.70,4836743
27-Sep-16,938.40,945.70,908.50,916.80,5381539
26-Sep-16,939.50,945.50,917.16,930.80,5160857
23-Sep-16,909.60,958.10,898.50,951.00,7660626
22-Sep-16,920.00,925.80,910.90,920.50,6250601
21-Sep-16,875.00,892.70,864.00,888.70,5541066
20-Sep-16,860.20,873.70,854.60,857.60,4560230
19-Sep-16,828.80,867.50,828.60,860.90,5082117
16-Sep-16,815.00,824.40,801.70,814.40,7190377
15-Sep-16,796.50,815.20,793.00,811.50,5370311
14-Sep-16,795.20,817.00,786.10,803.60,7173283
13-Sep-16,815.40,821.16,782.70,783.80,7403702
12-Sep-16,817.10,827.30,795.80,819.50,7829439
9-Sep-16,852.10,868.40,834.24,846.60,6520569
8-Sep-16,841.00,864.00,841.00,858.90,5549714
7-Sep-16,830.00,850.30,814.80,840.20,4564684
6-Sep-16,818.90,841.70,818.90,826.80,5259693
5-Sep-16,814.70,835.60,799.43,814.00,4152244
2-Sep-16,793.20,825.30,777.20,808.00,8332802
1-Sep-16,789.00,838.74,765.10,788.70,6427285
31-Aug-16,811.90,811.90,773.70,779.80,7479625
30-Aug-16,854.80,854.90,814.20,817.50,5331756
26-Aug-16,842.80,864.70,835.10,858.50,5602676
25-Aug-16,841.60,847.30,822.00,839.60,4557688
24-Aug-16,870.40,870.50,840.80,848.60,6077233
23-Aug-16,843.50,878.10,843.20,876.10,5169730
22-Aug-16,864.20,864.20,825.70,835.00,4968182
19-Aug-16,882.60,887.20,860.00,870.00,3153498
18-Aug-16,875.00,891.70,873.60,880.00,3437076
17-Aug-16,888.30,897.81,858.60,865.70,4885393
16-Aug-16,868.50,910.00,866.60,890.00,6153541
15-Aug-16,854.20,880.60,854.20,872.70,4080639
12-Aug-16,886.70,892.80,841.00,856.90,6868796
11-Aug-16,883.70,890.66,860.70,884.90,3909914
10-Aug-16,873.10,890.20,870.00,876.90,4339841
9-Aug-16,874.20,884.80,859.00,879.00,4262541
8-Aug-16,870.30,893.30,865.60,875.30,4361810
5-Aug-16,860.00,872.00,846.40,859.90,5204145
4-Aug-16,835.40,851.20,821.00,845.00,6370615
3-Aug-16,832.10,843.00,819.70,835.40,4622731
2-Aug-16,850.00,854.00,821.70,835.00,6587710
1-Aug-16,849.00,867.80,831.24,848.80,5069425
29-Jul-16,848.30,849.00,813.10,830.50,6010913
28-Jul-16,831.70,859.60,817.92,842.60,10416695
27-Jul-16,789.00,809.30,787.60,799.20,3574279
26-Jul-16,781.30,792.80,764.80,782.10,4200826
25-Jul-16,781.20,792.50,768.00,775.80,4478656
22-Jul-16,781.50,790.20,763.10,786.65,4146451
21-Jul-16,789.40,824.70,769.10,787.70,10603473
20-Jul-16,780.00,793.10,725.60,774.40,12354640
19-Jul-16,822.70,823.50,794.90,813.60,5234190
18-Jul-16,820.00,833.80,808.22,832.00,5446963
15-Jul-16,835.70,842.20,821.10,836.10,7450396
14-Jul-16,832.10,853.30,820.00,843.40,7968085
13-Jul-16,832.00,856.80,636.56,812.20,9203357
12-Jul-16,812.30,836.60,799.40,830.50,8899149
11-Jul-16,759.20,810.00,759.20,808.90,7609421
8-Jul-16,744.30,764.00,737.20,745.00,7084300
7-Jul-16,744.80,778.00,743.15,746.50,6237541
6-Jul-16,731.00,761.00,711.90,730.20,5885193
5-Jul-16,758.90,764.40,720.20,739.80,6235694
4-Jul-16,777.90,785.98,753.83,764.00,3565526
1-Jul-16,733.70,758.90,713.90,758.00,5284827
30-Jun-16,697.00,733.40,679.20,726.90,9874382
29-Jun-16,663.60,697.00,657.80,696.90,6768619
28-Jun-16,649.40,657.40,640.00,644.90,8725094
27-Jun-16,665.50,685.30,623.10,629.90,9902121
24-Jun-16,579.00,679.70,579.00,659.00,11058929
23-Jun-16,673.10,699.80,666.38,694.70,5757556
22-Jun-16,666.10,679.00,657.10,670.50,5937868
21-Jun-16,656.00,663.10,637.80,658.30,5070829
20-Jun-16,666.00,670.20,646.50,670.00,7603838
17-Jun-16,613.60,649.20,613.60,636.50,8914927
16-Jun-16,620.80,629.50,597.90,612.40,7216352
15-Jun-16,610.00,640.40,609.60,631.00,6072952
14-Jun-16,621.80,631.00,597.70,599.50,6853283
13-Jun-16,632.50,643.90,625.20,635.40,7089828
10-Jun-16,659.50,669.90,638.30,642.50,5766768
9-Jun-16,694.40,701.58,662.10,666.00,5801368
3-Jun-16,604.40,619.90,589.80,617.90,8245887
2-Jun-16,592.50,601.10,581.00,587.50,5924974
1-Jun-16,587.00,592.90,572.00,592.10,7541061
31-May-16,619.70,624.40,600.10,600.10,8859983
