8-Nov-16,201.70,202.90,198.70,200.50,502190
7-Nov-16,199.50,201.50,198.10,201.00,838701
4-Nov-16,198.60,198.72,195.50,198.10,848773
3-Nov-16,198.30,205.90,197.20,200.40,1006656
2-Nov-16,199.50,199.70,197.00,199.30,961148
1-Nov-16,197.50,200.10,196.30,199.70,995108
31-Oct-16,200.10,201.72,196.90,197.80,712588
28-Oct-16,198.90,202.50,198.30,202.00,1086937
27-Oct-16,198.10,202.10,197.60,200.10,1381161
26-Oct-16,199.40,200.60,197.50,198.90,1218521
25-Oct-16,199.70,201.35,199.00,199.40,821986
24-Oct-16,201.40,202.00,198.90,199.40,640170
21-Oct-16,200.60,201.30,199.50,200.50,752377
20-Oct-16,202.40,202.50,199.20,200.80,564826
19-Oct-16,201.60,202.66,199.20,201.40,548581
18-Oct-16,200.40,203.50,198.70,200.80,1098005
17-Oct-16,202.30,202.50,199.60,200.00,739501
14-Oct-16,202.20,203.40,200.20,201.60,460725
13-Oct-16,203.60,205.20,199.50,201.00,681266
12-Oct-16,204.90,206.20,202.60,203.50,652978
11-Oct-16,201.40,205.50,201.10,204.70,726446
10-Oct-16,202.70,204.48,199.60,202.50,966487
7-Oct-16,210.50,210.60,203.70,204.00,977424
6-Oct-16,208.30,210.50,206.60,209.40,912828
5-Oct-16,214.80,215.40,208.90,209.90,1096544
4-Oct-16,212.40,222.10,211.60,216.00,1013762
3-Oct-16,210.30,213.38,209.10,212.40,730542
30-Sep-16,208.90,212.50,207.20,211.30,816867
29-Sep-16,211.90,213.50,209.30,211.10,1051789
28-Sep-16,202.00,211.38,195.60,207.20,1228309
27-Sep-16,212.40,213.50,207.00,210.00,556233
26-Sep-16,212.60,213.90,210.30,211.40,706289
23-Sep-16,212.70,213.04,208.00,212.80,960148
22-Sep-16,216.20,216.20,210.80,212.70,585725
21-Sep-16,218.50,219.60,214.80,215.50,597872
20-Sep-16,218.90,221.00,218.10,219.20,1386576
19-Sep-16,222.20,222.90,216.10,219.80,979158
16-Sep-16,218.70,222.00,216.70,221.70,1627778
15-Sep-16,216.90,219.34,214.60,219.10,976358
14-Sep-16,218.10,219.50,215.34,217.00,873294
13-Sep-16,221.50,221.71,216.50,219.10,560914
12-Sep-16,223.60,227.00,217.30,220.80,698507
9-Sep-16,226.10,229.60,225.32,225.70,603223
8-Sep-16,224.40,228.47,223.50,227.50,536630
7-Sep-16,223.70,225.10,221.00,223.50,495062
6-Sep-16,224.30,225.90,222.50,223.60,641852
5-Sep-16,219.50,226.00,219.50,224.60,652281
2-Sep-16,220.80,226.40,218.78,224.00,1115537
1-Sep-16,224.80,224.80,215.80,220.80,1356746
31-Aug-16,227.50,230.00,226.40,227.60,832423
30-Aug-16,227.00,229.06,225.20,228.10,1100509
26-Aug-16,228.40,230.35,224.20,227.40,429162
25-Aug-16,230.80,232.93,224.90,227.70,885382
24-Aug-16,226.50,232.60,224.20,232.20,558056
23-Aug-16,224.10,229.00,223.70,227.00,632719
22-Aug-16,222.70,226.60,219.50,222.80,711269
19-Aug-16,222.10,225.50,221.70,223.80,498395
18-Aug-16,220.80,222.70,220.10,222.50,552427
17-Aug-16,221.20,221.20,218.90,220.00,856708
16-Aug-16,216.40,221.00,215.90,219.10,879324
15-Aug-16,216.60,221.05,216.40,218.10,630516
12-Aug-16,209.60,218.30,209.60,218.00,605660
11-Aug-16,209.70,211.40,205.70,210.60,463704
10-Aug-16,212.60,213.50,209.20,210.80,550230
9-Aug-16,209.30,212.40,208.90,212.10,528795
8-Aug-16,211.50,213.90,209.80,209.90,655582
5-Aug-16,205.80,212.10,205.30,210.70,837600
4-Aug-16,199.30,207.90,199.30,204.20,899405
3-Aug-16,199.00,202.40,197.00,198.90,842219
2-Aug-16,202.70,203.86,197.30,200.00,867907
1-Aug-16,205.20,205.47,201.30,202.87,846644
29-Jul-16,208.10,208.10,200.70,203.00,1084351
28-Jul-16,209.00,213.20,205.95,206.30,610727
27-Jul-16,204.30,208.30,202.10,208.00,819835
26-Jul-16,202.50,203.50,200.09,203.20,699885
25-Jul-16,202.90,203.70,197.90,201.50,901210
22-Jul-16,203.50,204.38,197.40,199.70,1149635
21-Jul-16,205.10,206.60,201.30,203.40,608969
20-Jul-16,203.90,207.40,200.20,203.60,1580400
19-Jul-16,200.00,203.42,196.70,201.30,902273
18-Jul-16,205.50,208.30,201.00,202.20,788485
15-Jul-16,206.30,208.54,201.00,203.50,898655
14-Jul-16,205.90,209.39,204.50,205.40,1123267
13-Jul-16,210.10,213.70,204.20,204.20,1226468
12-Jul-16,203.20,211.40,202.40,209.50,1962883
11-Jul-16,202.70,204.60,196.70,202.40,2746442
8-Jul-16,196.10,200.40,193.80,199.10,2203859
7-Jul-16,198.50,200.80,195.77,197.30,1669947
6-Jul-16,204.50,204.50,195.10,196.00,2060495
5-Jul-16,205.50,208.70,198.70,198.70,1613692
4-Jul-16,215.80,221.97,208.98,209.00,1251578
1-Jul-16,225.40,225.50,206.60,212.23,2149241
30-Jun-16,226.20,233.50,222.40,230.68,1134030
29-Jun-16,223.80,227.90,218.20,226.50,1490219
28-Jun-16,202.20,219.40,201.40,218.30,1892037
27-Jun-16,234.20,234.20,194.80,197.50,2025224
