31-Dec-02,34.74,35.00,34.21,34.94,11228400
30-Dec-02,34.36,35.10,34.36,34.75,12559400
27-Dec-02,35.46,35.52,34.60,34.64,10115200
26-Dec-02,35.62,35.96,35.21,35.32,7440000
24-Dec-02,35.75,35.90,35.40,35.42,4182100
23-Dec-02,36.00,36.50,35.65,35.75,10027400
20-Dec-02,35.20,35.80,35.12,35.70,20141200
19-Dec-02,35.15,35.58,34.91,35.15,11053300
18-Dec-02,35.38,35.64,35.01,35.54,12380400
17-Dec-02,35.90,36.05,35.20,35.52,11013200
16-Dec-02,35.40,36.06,35.30,35.86,12904200
13-Dec-02,34.90,35.54,34.52,35.04,14933300
12-Dec-02,35.00,35.07,34.66,34.88,9441400
11-Dec-02,35.15,35.38,34.65,35.02,9841800
10-Dec-02,34.46,35.08,34.25,35.04,9433700
9-Dec-02,35.20,35.35,34.39,34.51,11398000
6-Dec-02,34.40,35.20,34.34,35.15,12536000
5-Dec-02,35.00,35.00,33.50,34.77,11269500
4-Dec-02,34.91,35.17,34.17,34.77,13252400
3-Dec-02,34.30,35.07,34.30,34.90,12964200
2-Dec-02,34.97,35.23,34.10,34.58,11663400
29-Nov-02,34.98,34.98,34.63,34.80,4906300
27-Nov-02,34.41,35.03,34.25,34.96,10440500
26-Nov-02,34.10,34.37,33.82,33.96,10956600
25-Nov-02,34.60,34.74,33.92,34.60,9439700
22-Nov-02,34.50,34.84,34.05,34.22,14007000
21-Nov-02,35.24,35.40,34.60,34.86,12521000
20-Nov-02,35.50,35.50,34.85,35.24,9967800
19-Nov-02,35.00,35.48,34.86,35.20,9840200
18-Nov-02,35.01,35.28,34.53,34.97,8825400
15-Nov-02,34.25,34.99,34.22,34.85,10962500
14-Nov-02,33.95,34.85,33.83,34.50,12947800
13-Nov-02,34.15,34.37,33.00,33.40,11956400
12-Nov-02,34.25,34.59,33.78,34.04,9312100
11-Nov-02,34.65,34.84,33.60,33.87,8745600
8-Nov-02,34.70,34.80,34.41,34.61,9644300
7-Nov-02,34.95,35.10,34.01,34.48,10002500
6-Nov-02,35.35,35.48,34.20,35.11,12981200
5-Nov-02,34.51,35.85,34.30,35.58,13716500
4-Nov-02,34.50,34.75,34.02,34.26,12313300
1-Nov-02,33.80,34.84,33.72,34.66,11977900
31-Oct-02,34.45,35.24,33.11,33.66,18917600
30-Oct-02,33.45,34.19,33.30,34.08,14874500
29-Oct-02,33.50,34.11,32.57,33.23,15135800
28-Oct-02,34.86,35.14,34.22,34.64,8972400
25-Oct-02,34.20,35.15,34.14,35.11,11096700
24-Oct-02,35.50,35.56,34.32,34.67,9703500
23-Oct-02,34.65,35.24,33.97,35.13,12191900
22-Oct-02,36.01,36.01,34.46,35.18,13081800
