31-Dec-02,12.95,13.17,12.90,13.10,44367900
30-Dec-02,13.03,13.18,12.91,12.97,51036500
27-Dec-02,13.00,13.22,13.00,13.01,34709700
26-Dec-02,13.39,13.58,13.04,13.10,38106100
24-Dec-02,13.30,13.60,13.26,13.35,18374500
23-Dec-02,13.20,13.62,13.13,13.44,40701500
20-Dec-02,13.22,13.52,12.99,13.27,89874600
19-Dec-02,13.10,13.45,12.73,13.00,82287700
18-Dec-02,13.45,13.50,13.06,13.22,56894100
17-Dec-02,13.64,13.86,13.52,13.66,48565500
16-Dec-02,13.55,13.76,13.20,13.70,70211400
13-Dec-02,13.89,14.08,13.40,13.40,59122600
12-Dec-02,14.07,14.33,13.89,14.11,53210400
11-Dec-02,13.72,14.14,13.61,13.85,53160800
10-Dec-02,13.56,14.15,13.55,13.93,48326200
9-Dec-02,13.95,13.97,13.48,13.50,52075700
6-Dec-02,13.78,14.37,13.67,14.18,59600300
5-Dec-02,14.71,14.75,14.02,14.11,56825000
4-Dec-02,14.04,14.75,13.70,14.43,83919500
3-Dec-02,14.90,14.91,14.40,14.52,66392000
2-Dec-02,15.37,15.46,14.95,15.06,78950600
29-Nov-02,15.12,15.19,14.82,14.92,27484900
27-Nov-02,14.86,15.06,14.67,14.83,67879900
26-Nov-02,14.91,15.02,14.35,14.45,77454700
25-Nov-02,14.99,15.08,14.78,14.89,86404500
22-Nov-02,14.93,15.20,14.68,14.89,85534800
21-Nov-02,14.74,15.48,14.70,15.24,17137600
20-Nov-02,13.77,14.55,13.75,14.38,83328800
19-Nov-02,13.84,14.27,13.50,13.66,76704900
18-Nov-02,14.35,14.52,13.86,13.91,73285200
15-Nov-02,13.85,14.26,13.52,14.08,91510200
14-Nov-02,13.67,14.07,13.61,14.00,92729100
13-Nov-02,12.80,13.52,12.72,13.42,26234600
12-Nov-02,12.32,13.24,12.24,12.87,18401800
11-Nov-02,12.48,12.73,12.10,12.16,63029100
8-Nov-02,12.25,12.79,12.20,12.56,83747100
7-Nov-02,12.22,12.62,12.15,12.35,28139100
6-Nov-02,12.98,13.49,12.25,12.96,42075200
5-Nov-02,12.24,12.74,12.18,12.69,85706800
4-Nov-02,12.37,12.72,12.07,12.31,8726700
1-Nov-02,11.02,11.83,10.92,11.61,2840100
31-Oct-02,11.05,11.40,10.90,11.18,90598000
30-Oct-02,10.80,11.21,10.43,10.91,94178700
29-Oct-02,10.75,11.00,10.00,10.60,4386000
