8-Nov-16,1228.00,1283.00,1226.00,1279.00,8984824
7-Nov-16,1215.00,1223.00,1203.00,1221.50,6961772
4-Nov-16,1179.00,1179.00,1149.00,1166.00,7429284
3-Nov-16,1202.50,1214.00,1185.00,1187.00,7862753
2-Nov-16,1209.00,1228.51,1197.42,1211.50,6087907
1-Nov-16,1241.50,1260.00,1219.50,1223.00,7398694
31-Oct-16,1240.00,1248.00,1222.50,1234.50,6149220
28-Oct-16,1234.50,1235.25,1209.00,1233.00,6589224
27-Oct-16,1227.00,1230.00,1206.50,1227.50,7696004
26-Oct-16,1245.00,1245.00,1228.00,1240.00,7014831
25-Oct-16,1240.00,1263.50,1239.00,1244.02,9320950
24-Oct-16,1235.00,1252.50,1221.23,1224.00,5848757
21-Oct-16,1222.50,1231.00,1213.00,1221.00,6696167
20-Oct-16,1225.50,1233.50,1203.00,1216.50,4837002
19-Oct-16,1211.50,1221.00,1198.50,1218.00,7221269
18-Oct-16,1210.00,1228.00,1208.50,1212.00,6960764
17-Oct-16,1201.50,1216.46,1189.00,1193.50,7203318
14-Oct-16,1218.00,1224.50,1182.66,1208.50,7891770
13-Oct-16,1184.50,1199.50,1172.01,1184.00,12085546
12-Oct-16,1243.00,1248.00,1218.00,1238.50,7805691
11-Oct-16,1263.50,1279.50,1239.00,1239.00,10024787
10-Oct-16,1243.00,1270.00,1238.00,1267.00,7180846
7-Oct-16,1225.00,1255.00,1222.00,1232.50,8152202
6-Oct-16,1204.50,1214.00,1191.00,1202.00,6300560
5-Oct-16,1188.00,1204.50,1177.30,1204.00,7036401
4-Oct-16,1190.00,1217.00,1186.00,1201.00,12770372
3-Oct-16,1162.50,1191.76,1159.50,1183.00,5498167
30-Sep-16,1145.00,1169.00,1132.50,1162.50,9992682
29-Sep-16,1150.00,1168.00,1140.50,1168.00,11757928
28-Sep-16,1088.00,1110.00,1088.00,1097.00,5634818
27-Sep-16,1102.00,1103.50,1070.50,1077.50,8461758
26-Sep-16,1087.00,1098.50,1080.50,1093.50,6980728
23-Sep-16,1077.00,1105.50,1071.50,1098.00,6918355
22-Sep-16,1100.00,1110.00,1084.00,1094.50,9334509
21-Sep-16,1040.50,1056.00,1032.00,1051.00,6574815
20-Sep-16,1029.00,1049.00,1025.00,1032.50,9524400
19-Sep-16,1005.00,1024.00,1002.00,1022.50,6862667
16-Sep-16,999.70,1004.50,982.00,986.10,11607896
15-Sep-16,979.60,1003.50,973.00,1002.00,8456551
14-Sep-16,975.70,998.80,969.90,981.30,9461965
13-Sep-16,985.00,992.60,967.30,968.10,10969205
12-Sep-16,980.00,991.20,960.10,991.00,9987302
9-Sep-16,1021.00,1027.50,1009.50,1017.50,8582668
8-Sep-16,1001.00,1019.00,1000.00,1015.50,7066162
7-Sep-16,1002.50,1008.00,987.00,999.00,6428332
6-Sep-16,1008.00,1017.50,989.50,997.10,5651992
5-Sep-16,1004.50,1023.00,997.50,1004.00,4566064
2-Sep-16,977.10,1001.00,968.50,995.50,9048775
1-Sep-16,985.00,995.10,957.10,975.10,8430953
31-Aug-16,1018.00,1025.18,986.70,989.90,8968654
30-Aug-16,1052.00,1061.28,1038.00,1040.50,6969748
26-Aug-16,1050.00,1083.00,1042.34,1080.00,6095699
25-Aug-16,1040.00,1051.00,1029.50,1047.00,4291191
24-Aug-16,1072.50,1114.11,1049.00,1052.00,6115780
23-Aug-16,1050.00,1080.00,1050.00,1078.50,7432252
22-Aug-16,1045.00,1045.00,1019.50,1033.00,5371553
19-Aug-16,1068.00,1074.00,1047.00,1053.00,5341219
18-Aug-16,1059.00,1076.50,1059.00,1075.00,5678605
17-Aug-16,1058.00,1075.00,1035.00,1046.00,6139532
16-Aug-16,1020.00,1087.00,1015.00,1049.50,7638708
15-Aug-16,1034.50,1047.00,1022.00,1042.50,4559818
12-Aug-16,1056.00,1069.00,1031.50,1040.00,6491873
11-Aug-16,1033.50,1055.50,1019.52,1055.50,6983420
10-Aug-16,1034.00,1055.00,1032.00,1038.50,5090783
9-Aug-16,1042.00,1051.53,1032.00,1049.50,5044564
8-Aug-16,1021.50,1054.27,1019.00,1047.50,8140259
