9-Feb-15,2163.00,2195.50,2148.50,2186.50,5891404
6-Feb-15,2173.00,2189.00,2157.50,2165.00,5958062
5-Feb-15,2127.00,2183.00,2100.00,2169.00,6405091
4-Feb-15,2181.00,2187.50,2124.00,2157.00,7266873
3-Feb-15,2094.00,2180.00,2091.50,2180.00,8715763
2-Feb-15,2044.00,2086.00,2037.50,2069.00,8032445
30-Jan-15,2066.00,2079.00,2014.00,2018.00,9767429
29-Jan-15,2079.00,2090.00,2042.50,2060.00,11505981
28-Jan-15,2211.00,2211.40,2140.50,2153.50,8499031
27-Jan-15,2205.50,2216.50,2150.00,2191.00,7287394
26-Jan-15,2157.50,2213.00,2140.00,2211.50,7220000
23-Jan-15,2200.00,2200.00,2132.50,2185.00,7747526
22-Jan-15,2170.00,2215.25,2153.50,2176.50,6912709
21-Jan-15,2127.50,2178.50,2126.50,2163.50,8061224
20-Jan-15,2141.50,2154.50,2105.50,2117.00,6242221
19-Jan-15,2103.50,2126.50,2083.00,2121.00,4147112
16-Jan-15,2054.00,2105.00,2044.50,2102.50,8243112
15-Jan-15,2044.50,2077.50,1974.00,2066.00,9674941
14-Jan-15,2054.00,2054.50,2003.00,2008.00,9595610
13-Jan-15,2045.00,2089.50,2038.50,2077.00,5399256
12-Jan-15,2115.00,2115.50,2048.00,2078.50,4553079
9-Jan-15,2143.50,2147.00,2093.00,2106.50,4117347
8-Jan-15,2134.50,2150.50,2112.00,2142.50,4527158
7-Jan-15,2087.50,2128.00,2055.50,2098.00,6539152
6-Jan-15,2080.00,2123.50,2033.00,2079.50,6610552
5-Jan-15,2157.50,2161.00,2076.00,2080.00,6441432
31-Dec-14,2164.00,2164.00,2145.50,2153.50,912594
30-Dec-14,2189.00,2195.00,2143.50,2160.00,4105772
29-Dec-14,2208.00,2214.50,2186.00,2208.50,3392528
24-Dec-14,2197.00,2212.50,2191.00,2203.50,756207
23-Dec-14,2177.00,2204.50,2166.50,2193.50,4271970
22-Dec-14,2201.50,2239.50,2155.50,2177.00,4962126
19-Dec-14,2130.00,2177.00,2114.00,2170.00,8174512
18-Dec-14,2124.00,2130.50,2076.50,2105.00,9341621
17-Dec-14,2007.00,2108.00,1996.00,2094.50,8088037
16-Dec-14,1946.00,2039.00,1929.00,2036.50,11221135
15-Dec-14,1980.00,2039.50,1943.00,1988.00,8897426
12-Dec-14,2026.50,2029.50,1982.00,1984.00,8336372
11-Dec-14,2038.00,2072.50,2023.50,2045.00,5248115
10-Dec-14,2084.50,2085.00,2035.00,2035.00,4186083
9-Dec-14,2095.50,2113.50,2063.00,2084.50,5537204
8-Dec-14,2139.50,2148.50,2095.50,2095.50,3452325
5-Dec-14,2156.50,2164.50,2133.50,2149.00,3640183
4-Dec-14,2179.50,2188.25,2139.00,2150.00,4669353
3-Dec-14,2219.00,2229.50,2159.50,2178.00,4592377
2-Dec-14,2139.00,2212.00,2127.00,2208.00,5634365
1-Dec-14,2103.00,2135.00,2065.81,2121.00,4032309
28-Nov-14,2155.50,2155.50,2086.50,2132.50,6659689
27-Nov-14,2252.50,2259.00,2170.00,2179.00,3765085
26-Nov-14,2246.50,2269.50,2236.50,2263.50,2948490
25-Nov-14,2267.50,2270.57,2238.00,2250.50,3849024
24-Nov-14,2288.50,2299.50,2256.00,2267.00,2487992
21-Nov-14,2268.00,2296.50,2263.00,2283.50,4907015
20-Nov-14,2240.50,2260.50,2225.00,2254.00,5396945
19-Nov-14,2234.00,2238.00,2218.00,2229.00,3128041
18-Nov-14,2216.00,2248.00,2212.50,2236.00,2761392
17-Nov-14,2192.50,2209.50,2188.50,2205.50,2673164
14-Nov-14,2184.50,2211.50,2157.50,2201.50,2848728
13-Nov-14,2198.00,2223.50,2163.00,2176.00,3183999
12-Nov-14,2213.50,2237.00,2201.50,2223.00,3034389
11-Nov-14,2212.50,2220.50,2191.50,2219.50,3091236
10-Nov-14,2237.00,2257.00,2228.00,2234.50,3042890
7-Nov-14,2187.00,2240.50,2187.00,2230.50,4680517
6-Nov-14,2163.50,2199.00,2154.00,2178.50,5000833
5-Nov-14,2150.50,2166.50,2136.00,2164.00,5729292
4-Nov-14,2187.00,2191.00,2134.00,2139.00,5254301
3-Nov-14,2221.50,2239.00,2193.50,2196.00,3567376
31-Oct-14,2248.50,2251.50,2216.50,2235.50,5141564
30-Oct-14,2255.00,2262.00,2188.50,2227.50,4484684
29-Oct-14,2214.00,2235.50,2194.00,2235.50,2906556
28-Oct-14,2194.00,2207.00,2180.50,2195.00,2951164
27-Oct-14,2213.00,2218.50,2172.00,2183.00,3211690
24-Oct-14,2211.00,2216.50,2182.50,2197.00,4019835
23-Oct-14,2174.50,2214.50,2150.00,2210.00,5120413
22-Oct-14,2178.50,2188.00,2157.50,2185.50,5043030
21-Oct-14,2095.50,2163.50,2093.50,2163.50,6742900
20-Oct-14,2139.00,2142.50,2084.00,2099.00,5770973
17-Oct-14,2094.00,2152.18,2087.50,2149.00,8434017
16-Oct-14,2130.50,2134.00,2036.50,2066.00,12466794
15-Oct-14,2171.50,2171.50,2113.00,2114.00,8105243
14-Oct-14,2166.50,2189.00,2156.50,2174.00,5661687
13-Oct-14,2162.00,2209.00,2155.50,2192.50,4525696
10-Oct-14,2223.50,2223.50,2185.50,2191.00,5578101
9-Oct-14,2298.00,2308.50,2237.50,2245.50,5956543
8-Oct-14,2277.50,2289.50,2265.00,2281.00,4463318
7-Oct-14,2284.00,2287.50,2258.50,2280.50,3720622
6-Oct-14,2292.00,2303.50,2281.00,2288.00,4390482
3-Oct-14,2297.00,2311.31,2288.50,2294.00,3311772
2-Oct-14,2336.00,2336.50,2279.50,2279.50,4506154
1-Oct-14,2353.50,2354.50,2319.50,2331.00,4313167
30-Sep-14,2365.00,2376.50,2349.00,2358.50,5296738
29-Sep-14,2349.00,2365.50,2341.00,2360.00,2927785
26-Sep-14,2343.50,2352.00,2325.94,2346.50,3011569
25-Sep-14,2379.00,2379.50,2334.50,2342.50,3692740
24-Sep-14,2373.50,2387.50,2359.45,2375.50,3558223
23-Sep-14,2397.00,2401.50,2371.00,2377.50,3814077
22-Sep-14,2404.50,2418.00,2395.00,2400.50,2689692
19-Sep-14,2412.50,2420.50,2361.50,2407.50,6595045
18-Sep-14,2401.00,2412.50,2387.00,2402.50,2841753
17-Sep-14,2413.00,2417.50,2396.50,2400.50,3076651
16-Sep-14,2391.00,2411.50,2390.00,2411.50,3629991
15-Sep-14,2374.50,2388.50,2360.50,2388.50,3427142
12-Sep-14,2400.00,2407.75,2382.50,2387.50,4574100
11-Sep-14,2423.50,2428.50,2394.50,2403.00,5038742
10-Sep-14,2415.00,2440.50,2411.00,2423.00,3912901
9-Sep-14,2430.50,2434.00,2401.00,2412.50,2872937
8-Sep-14,2461.50,2467.00,2428.00,2436.50,3464640
5-Sep-14,2452.50,2455.50,2435.00,2450.00,4116809
4-Sep-14,2452.50,2475.50,2444.50,2449.00,4059959
3-Sep-14,2443.00,2457.00,2434.00,2448.50,3275836
2-Sep-14,2455.50,2457.50,2435.50,2441.00,2078829
1-Sep-14,2428.50,2453.00,2410.00,2453.00,2263406
29-Aug-14,2441.50,2445.00,2425.50,2438.00,4211385
28-Aug-14,2431.50,2443.50,2426.00,2439.16,2727073
27-Aug-14,2421.00,2432.00,2411.00,2429.50,2215267
26-Aug-14,2399.00,2426.50,2394.50,2423.50,2410324
22-Aug-14,2412.00,2413.50,2386.50,2400.50,2707541
21-Aug-14,2410.00,2416.00,2401.00,2409.50,2063009
20-Aug-14,2434.00,2437.00,2398.50,2405.50,2802935
19-Aug-14,2409.50,2436.00,2405.50,2434.50,2400595
18-Aug-14,2383.50,2407.00,2381.50,2400.00,2644218
15-Aug-14,2376.50,2424.15,2376.00,2384.00,4353025
14-Aug-14,2369.50,2404.65,2363.50,2381.00,2954413
13-Aug-14,2358.00,2383.70,2352.80,2369.00,2707384
12-Aug-14,2393.50,2400.00,2365.00,2376.00,2714731
11-Aug-14,2385.50,2405.00,2368.00,2399.00,3361810
8-Aug-14,2394.00,2401.50,2375.00,2380.50,3338160
7-Aug-14,2418.00,2419.88,2399.00,2404.00,3536371
6-Aug-14,2423.00,2429.00,2399.50,2425.50,2474687
5-Aug-14,2425.00,2444.50,2423.00,2430.43,2261820
4-Aug-14,2412.50,2425.50,2403.00,2414.00,3374241
1-Aug-14,2437.50,2449.50,2397.50,2412.00,3583640
31-Jul-14,2437.50,2469.50,2427.50,2449.41,6282454
30-Jul-14,2412.00,2414.50,2373.50,2382.50,4292764
29-Jul-14,2405.00,2425.50,2400.50,2415.50,2542645
28-Jul-14,2419.50,2419.50,2393.50,2407.50,2822788
25-Jul-14,2425.50,2432.00,2409.00,2418.50,1858284
24-Jul-14,2424.00,2438.00,2414.00,2435.00,1991244
23-Jul-14,2403.00,2429.00,2399.25,2424.00,2096374
22-Jul-14,2409.00,2430.50,2408.00,2418.50,2008973
21-Jul-14,2404.50,2408.50,2383.50,2403.50,2549388
18-Jul-14,2414.00,2417.50,2397.50,2411.00,3405535
17-Jul-14,2418.50,2437.00,2414.00,2416.24,3465880
16-Jul-14,2392.50,2422.50,2392.00,2420.50,2425114
15-Jul-14,2401.00,2424.00,2390.50,2392.50,3758898
14-Jul-14,2395.00,2410.00,2385.50,2407.00,2602171
11-Jul-14,2373.00,2394.10,2372.50,2389.50,2767102
10-Jul-14,2390.00,2398.50,2367.50,2367.50,3715712
9-Jul-14,2395.50,2401.00,2377.50,2393.00,2668623
8-Jul-14,2394.50,2412.00,2389.50,2391.00,3184662
7-Jul-14,2418.00,2423.50,2392.50,2399.00,1924898
4-Jul-14,2394.50,2422.00,2394.50,2415.50,1388506
3-Jul-14,2426.00,2444.00,2402.00,2404.00,2883525
2-Jul-14,2418.00,2431.00,2412.00,2430.00,2943436
1-Jul-14,2416.00,2430.50,2407.50,2424.50,2000736
30-Jun-14,2418.00,2435.50,2404.00,2418.50,3164427
27-Jun-14,2407.00,2425.50,2402.00,2416.00,2417663
26-Jun-14,2399.50,2407.50,2383.50,2405.00,3523712
25-Jun-14,2422.00,2425.50,2399.00,2401.00,4291443
24-Jun-14,2437.00,2448.50,2420.50,2433.50,3447720
23-Jun-14,2425.00,2436.50,2414.50,2429.50,3215784
20-Jun-14,2403.50,2430.49,2402.50,2430.00,6073300
19-Jun-14,2412.50,2433.00,2410.50,2410.50,3492068
18-Jun-14,2372.50,2417.50,2372.00,2407.50,3469023
17-Jun-14,2385.00,2389.00,2365.50,2371.50,3588237
16-Jun-14,2373.50,2390.50,2367.50,2379.00,3569730
13-Jun-14,2366.50,2395.50,2362.50,2371.00,3651799
12-Jun-14,2364.00,2378.50,2349.00,2372.50,4332795
11-Jun-14,2370.00,2370.00,2344.50,2355.00,3179342
10-Jun-14,2359.00,2369.00,2346.50,2367.50,2584838
9-Jun-14,2362.00,2373.50,2358.00,2367.50,1682398
6-Jun-14,2348.00,2365.00,2344.25,2361.50,2839152
5-Jun-14,2337.50,2353.50,2322.50,2349.00,3622147
4-Jun-14,2365.50,2368.00,2338.00,2343.73,3038754
3-Jun-14,2355.00,2370.50,2355.00,2370.50,2739004
2-Jun-14,2350.00,2361.00,2345.00,2356.50,2855055
30-May-14,2349.00,2365.00,2339.00,2345.00,5463793
29-May-14,2337.00,2370.50,2337.00,2359.74,4048045
28-May-14,2342.50,2363.50,2340.50,2342.50,4347331
27-May-14,2352.50,2359.00,2342.50,2344.50,4588413
23-May-14,2370.00,2372.50,2351.50,2353.00,4024368
22-May-14,2403.50,2405.00,2357.00,2368.26,14834931
21-May-14,2350.00,2354.50,2338.00,2352.50,3125646
20-May-14,2361.00,2368.00,2334.00,2343.00,4038804
19-May-14,2353.00,2365.00,2340.00,2358.26,5657411
16-May-14,2356.50,2368.00,2341.00,2345.50,4572696
15-May-14,2353.00,2377.50,2343.00,2351.00,4203694
14-May-14,2349.50,2354.78,2334.00,2347.00,2412473
13-May-14,2378.00,2378.00,2360.00,2370.00,3569203
12-May-14,2367.00,2378.50,2358.00,2365.50,2766293
9-May-14,2378.50,2378.50,2362.50,2370.00,2971985
8-May-14,2359.00,2385.00,2359.00,2378.50,6530042
7-May-14,2338.00,2365.68,2336.00,2362.50,4116672
6-May-14,2352.00,2356.00,2333.00,2346.50,3040666
2-May-14,2331.50,2354.50,2323.00,2354.00,4831759
1-May-14,2351.00,2864.00,2330.50,2333.50,3343173
30-Apr-14,2336.50,2381.00,2330.00,2347.00,11866323
29-Apr-14,2256.50,2280.00,2250.50,2280.00,4405638
28-Apr-14,2242.50,2260.00,2237.50,2255.50,2520290
25-Apr-14,2251.50,2255.50,2239.00,2248.50,2929786
24-Apr-14,2258.00,2263.00,2239.50,2254.50,2966907
23-Apr-14,2240.00,2249.50,2239.00,2247.00,2317631
22-Apr-14,2235.00,2253.50,2226.00,2240.00,3987895
17-Apr-14,2228.00,2244.00,2215.00,2244.00,3825938
16-Apr-14,2237.00,2244.00,2216.00,2225.00,3337214
15-Apr-14,2218.50,2236.50,2213.00,2230.50,3278894
14-Apr-14,2189.00,2213.50,2182.80,2213.50,2248301
11-Apr-14,2200.50,2210.50,2188.00,2194.50,3009301
10-Apr-14,2211.00,2221.50,2203.00,2213.00,2390483
9-Apr-14,2203.50,2213.00,2201.00,2207.00,2524283
8-Apr-14,2212.50,2216.00,2198.00,2204.00,4350569
7-Apr-14,2207.50,2222.50,2201.20,2216.50,7334716
4-Apr-14,2210.50,2223.50,2208.15,2216.00,2327399
3-Apr-14,2196.50,2211.00,2195.50,2209.00,2623496
2-Apr-14,2206.00,2206.00,2187.00,2195.00,2711916
1-Apr-14,2191.00,2213.00,2189.00,2209.50,2524491
31-Mar-14,2201.50,2215.50,2188.50,2191.00,4038838
28-Mar-14,2185.50,2203.50,2178.00,2193.50,2934768
27-Mar-14,2176.50,2190.00,1992.64,2187.00,2897230
26-Mar-14,2183.00,2202.00,2175.00,2183.50,2675205
25-Mar-14,2161.50,2187.19,2156.50,2177.00,2480108
24-Mar-14,2179.50,2179.50,2151.50,2158.00,2543890
21-Mar-14,2151.50,2176.00,2148.50,2173.00,5940867
20-Mar-14,2154.50,2160.00,2133.00,2154.50,3804103
19-Mar-14,2177.00,2177.00,2160.50,2166.00,2141735
18-Mar-14,2154.00,2188.50,2144.60,2174.50,3437322
17-Mar-14,2145.50,2179.00,2138.00,2151.50,6055458
14-Mar-14,2142.00,2157.00,2132.50,2143.00,5936970
13-Mar-14,2171.50,2183.00,2149.00,2150.50,4157101
12-Mar-14,2183.00,2186.00,2167.00,2176.50,3392816
11-Mar-14,2190.00,2202.00,2180.50,2198.00,3103404
10-Mar-14,2167.00,2200.00,2162.50,2193.00,3855919
7-Mar-14,2169.50,2185.50,2159.50,2171.00,4849007
6-Mar-14,2180.50,2183.50,2165.50,2169.50,2373000
5-Mar-14,2190.50,2195.00,2174.50,2178.50,2737364
4-Mar-14,2167.00,2195.00,2167.00,2195.00,3952999
3-Mar-14,2153.00,2178.50,2143.00,2157.00,3185677
28-Feb-14,2180.50,2191.00,2171.00,2178.00,6023288
27-Feb-14,2188.00,2197.00,2163.00,2182.00,3589650
26-Feb-14,2199.00,2208.50,2183.00,2189.00,2742402
25-Feb-14,2222.50,2223.00,2188.00,2197.50,9284980
24-Feb-14,2211.50,2222.50,2203.50,2222.50,4518420
21-Feb-14,2199.00,2217.50,2197.50,2216.00,8697881
20-Feb-14,2177.00,2195.50,2171.00,2195.50,4927424
19-Feb-14,2165.50,2190.00,2162.00,2180.50,4420887
18-Feb-14,2127.00,2173.00,2125.50,2166.50,5811959
17-Feb-14,2124.00,2145.00,2115.00,2129.00,3052412
14-Feb-14,2131.00,2139.00,2120.00,2124.55,3235277
13-Feb-14,2123.00,2135.00,2110.50,2128.50,6419025
12-Feb-14,2117.50,2132.50,2111.00,2114.00,4261740
11-Feb-14,2116.50,2143.50,2113.00,2143.50,3606584
10-Feb-14,2110.00,2111.00,2098.00,2105.50,2350087
7-Feb-14,2105.50,2105.50,2087.50,2101.00,3200593
6-Feb-14,2098.50,2110.00,2084.50,2104.00,3450264
5-Feb-14,2075.00,2096.50,2070.00,2088.50,3763323
4-Feb-14,2086.50,2092.00,2069.50,2079.00,4233960
3-Feb-14,2096.50,2116.50,2093.00,2095.00,4698075
31-Jan-14,2142.00,2154.50,2099.50,2103.50,5174339
30-Jan-14,2130.00,2197.50,2126.50,2147.50,6405057
29-Jan-14,2131.50,2138.00,2103.50,2125.50,4665680
28-Jan-14,2138.00,2142.00,2115.50,2123.50,2719462
27-Jan-14,2154.50,2168.00,2130.50,2134.50,5897938
24-Jan-14,2183.00,2192.50,2165.50,2170.50,6731178
23-Jan-14,2184.50,2204.00,2173.00,2183.00,7120686
22-Jan-14,2165.50,2184.50,2162.00,2180.00,4071997
21-Jan-14,2176.00,2176.00,2151.00,2168.00,4743674
20-Jan-14,2169.50,2178.00,2146.50,2175.50,2579821
17-Jan-14,2120.00,2174.50,2098.50,2174.50,9969424
16-Jan-14,2185.00,2204.50,2176.00,2195.00,2586755
15-Jan-14,2179.00,2187.00,2167.50,2180.00,3286937
14-Jan-14,2171.00,2181.50,2161.00,2174.00,2452062
13-Jan-14,2181.50,2192.50,2172.00,2190.00,2345672
10-Jan-14,2157.00,2190.50,2156.50,2190.00,5048055
9-Jan-14,2147.00,2161.00,2141.00,2145.00,2445906
8-Jan-14,2163.50,2164.50,2141.00,2143.50,2151468
7-Jan-14,2147.50,2166.50,2137.00,2159.00,1889569
6-Jan-14,2159.50,2162.50,2144.00,2147.00,2369439
3-Jan-14,2155.50,2175.50,2147.50,2158.50,1714674
2-Jan-14,2156.00,2164.50,2141.50,2155.50,2714801
31-Dec-13,2150.50,2165.50,2142.50,2163.00,1060187
30-Dec-13,2156.50,2164.50,2147.50,2151.50,2058248
27-Dec-13,2157.50,2174.00,2153.50,2162.50,2431441
24-Dec-13,2159.00,2165.50,2149.00,2162.00,669138
23-Dec-13,2128.50,2156.50,2126.00,2154.00,1899061
20-Dec-13,2115.00,2130.50,2115.00,2126.50,9006239
19-Dec-13,2092.50,2109.00,2086.50,2109.00,4905466
18-Dec-13,2076.50,2085.00,2064.50,2082.00,4040338
17-Dec-13,2072.50,2079.50,2059.00,2077.50,2656805
16-Dec-13,2043.00,2073.00,2038.50,2072.50,2874670
13-Dec-13,2062.00,2062.00,2047.50,2052.00,3010314
12-Dec-13,2070.50,2084.00,2067.00,2069.00,3646180
11-Dec-13,2071.50,2090.50,2066.00,2075.50,2564103
10-Dec-13,2084.00,2092.50,2068.50,2078.00,3454851
9-Dec-13,2067.00,2075.00,2056.50,2072.50,2772922
6-Dec-13,2025.50,2065.50,2023.00,2065.50,5319082
5-Dec-13,2009.50,2016.50,1994.50,2013.50,3936067
4-Dec-13,2021.50,2029.50,2002.50,2015.50,2997581
3-Dec-13,2030.00,2036.50,2008.50,2016.00,3575707
2-Dec-13,2041.00,2043.50,2020.50,2035.50,2234319
29-Nov-13,2043.50,2056.00,2043.50,2048.00,2854722
28-Nov-13,2058.50,2058.50,2045.00,2048.50,2129116
27-Nov-13,2061.00,2075.50,2052.50,2055.00,3654859
26-Nov-13,2100.50,2103.00,2065.00,2065.00,4446358
25-Nov-13,2103.50,2103.50,2092.50,2097.00,1946418
22-Nov-13,2100.00,2105.00,2092.00,2105.00,3279890
21-Nov-13,2097.50,2113.50,2090.00,2100.00,2600699
20-Nov-13,2092.00,2111.00,2088.50,2098.00,3474867
19-Nov-13,2097.00,2103.00,2085.00,2093.50,2409584
18-Nov-13,2087.50,2125.50,2087.00,2102.00,2933034
15-Nov-13,2060.00,2097.00,2058.50,2095.00,4281682
14-Nov-13,2051.50,2066.00,2048.00,2052.00,4040396
13-Nov-13,2055.00,2060.50,2028.50,2028.50,3971619
12-Nov-13,2074.50,2085.50,2067.00,2085.50,2565901
11-Nov-13,2058.50,2080.00,2058.50,2075.00,2063372
8-Nov-13,2053.50,2060.00,2047.00,2055.00,4049708
7-Nov-13,2083.50,2096.00,2064.00,2068.00,2310528
6-Nov-13,2087.00,2099.00,2085.50,2089.50,2481795
5-Nov-13,2098.00,2098.00,2075.50,2087.00,2412903
4-Nov-13,2092.00,2104.50,2089.00,2100.00,2548550
1-Nov-13,2074.50,2097.50,2074.50,2097.50,3124658
31-Oct-13,2112.00,2114.50,2065.00,2076.50,6646695
30-Oct-13,2171.50,2197.50,2171.50,2184.00,2970002
29-Oct-13,2144.50,2171.50,2143.00,2168.50,3319068
28-Oct-13,2134.00,2141.00,2120.50,2137.00,1789468
25-Oct-13,2109.00,2138.00,2109.00,2129.50,2735956
24-Oct-13,2110.00,2124.50,2107.00,2116.50,3200018
23-Oct-13,2099.50,-,-,2099.50,1919815
22-Oct-13,2081.00,2102.00,2078.50,2102.00,2003171
21-Oct-13,2069.50,2082.50,2062.50,2080.50,1605419
18-Oct-13,2049.00,2069.50,2040.50,2067.50,3931457
17-Oct-13,2053.50,2056.50,2032.50,2039.50,2969930
16-Oct-13,2043.00,2067.00,2043.00,2060.00,2083220
15-Oct-13,2032.50,2050.00,2025.50,2043.50,2851057
14-Oct-13,2017.50,2030.00,2014.50,2022.00,1587464
11-Oct-13,2015.00,2021.00,2008.50,2017.50,2386328
10-Oct-13,1989.00,2010.50,1985.00,2008.00,2710849
9-Oct-13,1990.00,1998.00,1975.00,1987.00,2226775
8-Oct-13,2014.50,2021.50,1996.00,1998.00,2830172
7-Oct-13,2026.00,2026.50,2000.00,2018.00,2171359
4-Oct-13,2023.50,2042.00,2013.50,2033.00,2107910
3-Oct-13,2008.50,2026.00,2005.50,2025.50,2641584
2-Oct-13,2011.50,2011.50,1997.00,2008.50,3059438
1-Oct-13,2038.50,2038.50,2011.50,2020.00,2686878
30-Sep-13,2025.00,2044.50,2020.00,2040.00,4247414
27-Sep-13,2056.00,2056.00,2031.00,2037.50,2151826
26-Sep-13,2042.50,2061.00,2039.00,2061.00,1359656
25-Sep-13,2051.00,2055.50,2033.00,2044.00,1968087
24-Sep-13,2050.50,2066.50,2049.00,2055.00,1667635
20-Sep-13,2068.00,2083.00,2066.50,2069.50,4362742
19-Sep-13,2058.00,2072.00,2047.50,2066.50,2229134
18-Sep-13,2043.50,2058.00,2037.00,2043.00,2461539
17-Sep-13,2060.50,2060.50,2047.50,2047.50,2768701
16-Sep-13,2080.00,2085.00,2060.00,2066.00,2160805
13-Sep-13,2064.00,2070.50,2057.00,2067.50,2056996
12-Sep-13,2064.00,2080.00,2062.00,2072.50,1793689
11-Sep-13,2056.00,2067.00,2047.50,2067.00,2709164
10-Sep-13,2064.00,2072.00,2054.50,2057.50,2090439
9-Sep-13,2079.50,2079.50,2047.00,2052.00,1893875
6-Sep-13,2067.00,2085.00,2062.00,2078.50,1777946
5-Sep-13,2076.00,2080.50,2047.50,2075.00,2150843
4-Sep-13,2073.50,2078.50,2060.00,2075.50,1299116
3-Sep-13,2074.00,2080.50,2054.00,2073.00,2298949
2-Sep-13,2087.00,2088.00,2067.00,2075.00,1892685
30-Aug-13,2111.50,2111.50,2081.00,2087.50,4884339
29-Aug-13,2127.50,2127.50,2100.00,2116.50,2159031
28-Aug-13,2093.00,2136.50,2092.00,2130.00,4643876
27-Aug-13,2060.00,2098.50,2046.50,2092.50,4969578
23-Aug-13,2041.50,2066.50,2027.50,2063.00,2478971
22-Aug-13,2026.50,2047.00,2025.00,2042.00,2017127
21-Aug-13,2039.50,2042.00,2025.50,2025.50,1662541
20-Aug-13,2033.50,2045.50,2027.50,2039.50,2210853
19-Aug-13,2053.50,2053.50,2037.00,2037.00,2061229
16-Aug-13,2031.50,2053.50,2030.50,2049.50,3618236
15-Aug-13,2059.50,2065.00,2029.50,2033.00,3421208
14-Aug-13,2076.00,2091.00,2058.50,2058.50,2288733
13-Aug-13,2073.50,2094.50,2073.00,2092.00,2178197
12-Aug-13,2094.00,2094.50,2066.00,2074.00,1919292
9-Aug-13,2079.00,2098.50,2071.50,2091.00,1956754
8-Aug-13,2064.00,2082.00,2064.00,2072.50,2260817
7-Aug-13,2096.50,2122.50,2064.50,2064.50,3393993
6-Aug-13,2094.50,2098.00,2080.50,2096.50,2447638
5-Aug-13,2108.00,2114.50,2086.50,2094.50,2161689
2-Aug-13,2133.50,2135.50,2098.00,2104.00,2619664
1-Aug-13,2170.00,2170.00,2114.00,2133.00,5035598
31-Jul-13,2211.00,2253.50,2203.00,2238.00,3680656
30-Jul-13,2215.00,2232.00,2205.00,2212.00,2340383
29-Jul-13,2223.00,2239.50,2204.50,2209.50,1604056
26-Jul-13,2237.00,2242.00,2211.50,2219.50,1556380
25-Jul-13,2232.00,2240.00,2218.00,2230.00,1758654
24-Jul-13,2223.00,2246.00,2223.00,2236.00,2075552
23-Jul-13,2228.50,2235.50,2216.00,2218.50,1564112
22-Jul-13,2220.50,2238.50,2216.50,2231.50,1684382
19-Jul-13,2230.50,2234.50,2217.50,2230.50,3626652
18-Jul-13,2219.00,2245.00,2218.00,2230.50,3034154
17-Jul-13,2219.00,2236.00,2204.50,2218.50,2040593
16-Jul-13,2208.50,2228.32,2195.50,2216.50,2502305
15-Jul-13,2219.50,2232.50,2204.50,2217.00,1466207
12-Jul-13,2203.00,2227.36,2202.00,2209.00,2019877
11-Jul-13,2200.50,2214.00,2193.00,2202.50,2839013
10-Jul-13,2158.50,2182.00,2157.50,2181.00,2568821
9-Jul-13,2149.50,2163.50,2135.50,2161.50,3059287
8-Jul-13,2121.50,2138.50,2117.50,2129.00,2533063
5-Jul-13,2116.00,2132.00,2101.00,2106.50,3620289
4-Jul-13,2082.50,2117.50,2077.00,2110.00,4154144
3-Jul-13,2095.00,2098.50,2061.50,2073.00,3206800
2-Jul-13,2112.00,2112.00,2089.00,2106.50,2523414
1-Jul-13,2111.00,2112.00,2085.50,2105.00,3395446
28-Jun-13,2106.00,2116.50,2091.50,2100.00,4336257
27-Jun-13,2069.50,2113.00,2069.50,2101.00,2834967
26-Jun-13,2050.50,2071.50,2035.50,2066.00,2697246
25-Jun-13,2067.00,2067.00,2040.50,2047.50,3741706
24-Jun-13,2068.50,2075.50,2035.50,2048.50,3414428
21-Jun-13,2088.50,2095.00,2064.50,2066.50,12502595
20-Jun-13,2102.50,2108.50,2073.50,2081.00,3581977
19-Jun-13,2123.50,2123.50,2096.50,2108.50,2274211
18-Jun-13,2101.00,2122.50,2093.00,2118.00,2055075
17-Jun-13,2100.50,2124.50,2097.50,2103.00,2734690
14-Jun-13,2116.50,2116.50,2083.00,2092.00,2579119
13-Jun-13,2100.00,2112.00,2086.00,2103.00,2987894
12-Jun-13,2117.50,2133.50,2104.00,2108.00,1616612
11-Jun-13,2117.00,2132.50,2108.50,2127.50,2767813
10-Jun-13,2108.00,2121.50,2100.50,2117.00,2443932
7-Jun-13,2110.00,2113.50,2092.50,2109.50,2834220
6-Jun-13,2125.50,2138.00,2107.50,2107.50,2886378
5-Jun-13,2163.00,2167.00,2131.00,2131.00,2751343
4-Jun-13,2187.50,2194.00,2168.50,2172.50,1429862
3-Jun-13,2193.50,2196.00,2169.00,2176.50,2390035
31-May-13,2224.00,2228.00,2202.36,2203.00,5107586
30-May-13,2221.00,2239.00,2220.00,2225.50,1920403
29-May-13,2245.00,2251.40,2226.00,2226.50,3414387
28-May-13,2235.00,2260.50,2230.00,2254.00,3945476
24-May-13,2246.50,2252.00,2212.50,2216.50,2915773
23-May-13,2241.50,2256.50,2227.50,2239.00,3568398
22-May-13,2261.50,2272.50,2252.50,2263.00,3457519
21-May-13,2225.50,2262.50,2225.50,2260.00,3887635
20-May-13,2230.50,2233.00,2217.50,2225.50,1795793
17-May-13,2205.50,2308.50,2205.00,2230.00,2894057
16-May-13,2224.00,2224.00,2207.00,2208.00,2473653
15-May-13,2256.50,2256.50,2224.50,2226.50,3063615
