8-Nov-16,931.50,937.00,919.00,920.00,236506
7-Nov-16,947.00,948.00,931.50,933.00,141795
4-Nov-16,935.50,943.15,928.00,932.50,203978
3-Nov-16,938.50,966.00,933.02,941.50,202216
2-Nov-16,947.50,954.00,938.76,943.00,273702
1-Nov-16,949.00,965.50,943.58,953.00,140381
31-Oct-16,961.00,961.00,949.50,955.50,188031
28-Oct-16,951.00,965.35,943.57,960.50,161676
27-Oct-16,959.00,965.00,949.50,957.50,248000
26-Oct-16,962.00,974.34,946.24,963.00,198928
25-Oct-16,978.50,981.00,960.00,969.50,309623
24-Oct-16,985.50,988.06,973.00,980.50,167082
21-Oct-16,958.00,984.00,958.00,984.00,249419
20-Oct-16,976.50,986.56,976.50,978.50,174576
19-Oct-16,972.00,983.79,972.00,980.00,226849
18-Oct-16,988.50,988.50,972.50,977.50,243729
17-Oct-16,987.50,988.19,975.00,981.00,198368
14-Oct-16,994.00,1002.00,984.50,989.00,246075
13-Oct-16,990.00,1003.00,975.95,995.00,245521
12-Oct-16,999.00,1013.00,983.00,1000.00,146203
11-Oct-16,1000.00,1018.00,999.00,1008.00,108682
10-Oct-16,996.00,1008.00,984.50,1006.00,260636
7-Oct-16,1036.00,1042.00,1001.43,1004.00,263761
6-Oct-16,1044.00,1050.28,1029.00,1042.00,183055
5-Oct-16,1050.00,1056.00,1034.64,1045.00,198168
4-Oct-16,1058.00,1090.00,1039.69,1051.00,422212
3-Oct-16,1020.00,1051.00,1015.00,1046.00,162453
30-Sep-16,1003.00,1018.00,994.50,1014.00,138824
29-Sep-16,1020.00,1020.00,1006.30,1012.00,141040
28-Sep-16,1009.00,1028.00,1001.00,1014.00,170627
27-Sep-16,1015.00,1015.00,987.50,1005.00,241524
26-Sep-16,1030.00,1030.00,1009.00,1014.00,132648
23-Sep-16,1032.00,1036.00,1013.00,1032.00,117002
22-Sep-16,1035.00,1036.40,1027.00,1030.00,79992
21-Sep-16,1050.00,1060.00,1032.00,1033.00,84608
20-Sep-16,1043.00,1053.00,1035.00,1050.00,77925
19-Sep-16,1070.00,1081.50,1037.00,1071.30,216632
16-Sep-16,1044.00,1066.00,1032.60,1066.00,354692
15-Sep-16,1024.00,1049.00,1010.00,1032.76,177484
14-Sep-16,1018.00,1031.00,1018.00,1025.00,176796
13-Sep-16,1024.00,1034.00,1013.76,1018.00,217059
12-Sep-16,1001.00,1023.00,999.11,1018.00,94355
9-Sep-16,1056.00,1056.00,1018.00,1019.00,165438
8-Sep-16,1053.00,1069.00,1043.00,1059.00,122887
7-Sep-16,1057.00,1082.00,1057.00,1072.00,109526
6-Sep-16,1072.00,1088.00,1071.33,1075.00,126153
5-Sep-16,1068.00,1084.00,1065.00,1073.00,110889
2-Sep-16,1061.00,1085.00,1044.00,1078.00,184524
1-Sep-16,1049.00,1083.00,1045.00,1070.00,143216
31-Aug-16,1040.00,1047.00,1034.00,1037.00,174945
30-Aug-16,1058.00,1058.00,1039.84,1042.00,118248
26-Aug-16,1051.00,1064.00,1040.00,1042.00,145405
25-Aug-16,1038.00,1048.00,1030.00,1046.00,118744
24-Aug-16,1043.00,1055.00,1030.00,1047.00,86216
23-Aug-16,1040.00,1051.00,1032.00,1046.00,117443
22-Aug-16,1022.00,1043.09,1022.00,1040.00,81135
19-Aug-16,1038.00,1041.17,1019.00,1038.00,107986
18-Aug-16,1031.00,1041.00,1000.20,1036.00,145588
17-Aug-16,1056.00,1056.00,1028.00,1028.00,159598
16-Aug-16,1039.00,1056.00,1039.00,1044.00,135213
15-Aug-16,1060.00,1061.00,1045.00,1052.00,95589
12-Aug-16,1047.00,1058.00,1044.00,1055.00,145858
11-Aug-16,1047.00,1062.00,1034.90,1051.00,112883
10-Aug-16,1037.00,1059.00,1037.00,1053.00,129053
9-Aug-16,1033.00,1058.00,1033.00,1050.00,144338
8-Aug-16,1046.00,1055.29,1032.00,1048.00,152007
5-Aug-16,1049.00,1049.00,1021.00,1035.00,179264
4-Aug-16,1039.00,1048.00,1014.36,1038.00,198697
3-Aug-16,1057.00,1057.00,1034.00,1034.00,215241
2-Aug-16,1070.00,1078.10,1018.00,1049.00,337075
1-Aug-16,1054.00,1062.00,1030.00,1052.00,269535
29-Jul-16,1030.00,1042.00,1024.87,1034.00,172824
28-Jul-16,1041.00,1067.00,1037.00,1037.00,139584
27-Jul-16,1026.00,1066.00,1026.00,1051.00,197753
26-Jul-16,1021.00,1032.00,1008.00,1025.00,137977
25-Jul-16,1011.00,1024.00,1006.00,1016.00,147769
22-Jul-16,1021.00,1021.00,999.50,1010.00,130712
21-Jul-16,1008.00,1017.06,983.00,1013.00,145071
20-Jul-16,994.50,1012.00,983.50,1003.00,181198
19-Jul-16,991.00,1007.00,981.50,995.00,213772
18-Jul-16,968.00,996.50,968.00,988.00,136454
15-Jul-16,969.50,980.00,954.50,976.50,132255
14-Jul-16,982.50,982.50,953.52,976.00,159805
