8-Nov-16,6785.00,6885.00,6710.00,6775.00,702960
7-Nov-16,6875.00,6885.00,6632.94,6675.00,577584
4-Nov-16,7000.00,7017.72,6760.00,6790.00,832857
3-Nov-16,7255.00,7465.00,6985.00,7110.00,983000
2-Nov-16,7425.00,7625.00,7425.00,7585.00,820131
1-Nov-16,7355.00,7430.00,7210.00,7395.00,590368
31-Oct-16,7020.00,7245.00,7020.00,7240.00,466092
28-Oct-16,6980.00,7045.00,6900.00,7000.00,426951
27-Oct-16,7045.00,7095.00,6980.00,7005.00,338212
26-Oct-16,7150.00,7185.00,7030.00,7085.00,361716
25-Oct-16,7040.00,7205.00,7030.00,7200.00,523692
24-Oct-16,7155.00,7230.00,6975.00,6985.00,451292
21-Oct-16,7080.00,7170.00,7045.00,7155.00,383349
20-Oct-16,7100.00,7130.00,7000.00,7065.00,501834
19-Oct-16,7015.00,7170.00,6975.00,7110.00,460047
18-Oct-16,6900.00,7080.00,6900.00,6960.00,510012
17-Oct-16,6835.00,6890.00,6750.00,6820.00,408772
14-Oct-16,7085.00,7095.00,6800.00,6800.00,492226
13-Oct-16,6920.00,7120.00,6900.00,7030.00,500762
12-Oct-16,6935.00,7015.00,6850.00,6930.00,453244
11-Oct-16,7045.00,7115.00,6859.75,6960.00,598063
10-Oct-16,7170.00,7250.00,7060.00,7065.00,470038
7-Oct-16,6915.00,7350.00,6885.00,7075.00,1117952
6-Oct-16,7105.00,7145.00,6860.00,6885.00,750433
5-Oct-16,7145.00,7250.00,6975.00,7040.00,748258
4-Oct-16,7695.00,7850.00,7320.00,7330.00,1053818
3-Oct-16,7695.00,7890.00,7694.92,7790.00,405352
30-Sep-16,7880.00,8065.00,7745.00,7785.00,667937
29-Sep-16,7925.00,7945.00,7830.00,7885.00,397331
28-Sep-16,7740.00,7850.00,7700.00,7750.00,447326
27-Sep-16,7800.00,7910.00,7725.00,7760.00,520412
26-Sep-16,7795.00,7945.00,7745.00,7900.00,407195
23-Sep-16,7900.00,8010.00,7830.00,7900.00,453386
22-Sep-16,7950.00,8085.00,7865.00,8015.00,593962
21-Sep-16,7570.00,7735.00,7560.00,7680.00,411062
20-Sep-16,7555.00,7625.00,7520.00,7540.00,329864
19-Sep-16,7420.00,7590.00,7410.00,7525.00,396686
16-Sep-16,7340.00,7405.00,7255.00,7360.00,560538
15-Sep-16,7400.00,7475.00,7250.00,7390.00,488198
14-Sep-16,7395.00,7610.00,7385.00,7430.00,600447
13-Sep-16,7500.00,7540.00,7325.00,7355.00,602614
12-Sep-16,7320.00,7499.79,7235.00,7420.00,501352
9-Sep-16,7720.00,7720.00,7435.00,7485.00,484988
8-Sep-16,7765.00,7815.00,7675.00,7680.00,473997
7-Sep-16,7760.00,7815.00,7685.00,7735.00,533366
6-Sep-16,7595.00,7679.83,7505.00,7610.00,514266
5-Sep-16,7505.00,7690.00,7500.00,7590.00,541419
2-Sep-16,7275.00,7555.00,7195.00,7465.00,952227
1-Sep-16,7195.00,7295.00,7030.00,7250.00,703790
31-Aug-16,7250.00,7285.00,7120.00,7150.00,699773
30-Aug-16,7530.00,7530.00,7285.00,7360.00,490935
26-Aug-16,7690.00,7755.00,7480.00,7675.00,426411
25-Aug-16,7500.00,7660.00,7450.00,7595.00,384731
24-Aug-16,7955.00,8020.00,7610.00,7615.00,495914
23-Aug-16,8050.00,8160.00,7980.00,8020.00,300416
22-Aug-16,8265.00,8265.00,7905.00,8020.00,457188
19-Aug-16,8340.00,8460.00,8305.00,8350.00,345066
18-Aug-16,8455.00,8530.00,8330.00,8370.00,342883
17-Aug-16,8535.00,8590.00,8335.00,8385.00,308462
16-Aug-16,8525.00,8770.00,8500.00,8585.00,503618
15-Aug-16,8540.00,8590.00,8485.00,8560.00,218339
12-Aug-16,8530.00,8625.00,8420.00,8560.00,345940
11-Aug-16,8575.00,8695.00,8480.00,8645.00,274166
10-Aug-16,8555.00,8710.00,8550.00,8595.00,410392
9-Aug-16,8430.00,8550.00,8290.00,8495.00,334779
8-Aug-16,8280.00,8460.00,8195.00,8450.00,513434
5-Aug-16,8610.00,8760.00,8360.00,8375.00,615365
4-Aug-16,8560.00,8735.00,7900.00,8635.00,996142
3-Aug-16,9050.00,9155.00,8910.00,8980.00,454074
2-Aug-16,8965.00,9105.00,8965.00,9025.00,391595
1-Aug-16,8870.00,9050.00,8769.55,8910.00,282933
29-Jul-16,8880.00,8880.00,8655.00,8875.00,356881
28-Jul-16,8745.00,9060.00,8745.00,8850.00,451120
27-Jul-16,8685.00,8750.00,8529.37,8655.00,353996
26-Jul-16,8505.00,8760.00,8505.00,8685.00,338180
25-Jul-16,8770.00,8800.00,8440.00,8550.00,334504
22-Jul-16,8695.00,8880.00,8625.00,8850.00,379660
21-Jul-16,8575.00,8755.00,8450.00,8735.00,440748
20-Jul-16,8890.00,8985.00,8595.00,8710.00,380355
19-Jul-16,8990.00,8995.00,8860.00,8940.00,457283
18-Jul-16,8785.00,8900.00,8665.00,8800.00,411477
15-Jul-16,8900.00,8935.00,8675.00,8815.00,581531
14-Jul-16,8915.00,9100.00,8790.00,8940.00,720743
13-Jul-16,9020.00,9185.00,9005.00,9055.00,669233
12-Jul-16,9480.00,9575.00,9090.00,9115.00,608167
11-Jul-16,9385.00,9560.00,9325.00,9525.00,429249
8-Jul-16,9235.00,9390.00,8860.00,9265.00,706846
7-Jul-16,9695.00,9775.04,9150.00,9280.00,669731
6-Jul-16,9450.00,9820.00,9450.00,9715.00,695612
5-Jul-16,9030.00,9415.00,9030.00,9310.00,614402
4-Jul-16,8875.00,9250.00,8875.00,9160.00,463011
1-Jul-16,8475.00,8815.00,8435.00,8775.00,681307
30-Jun-16,8070.00,8410.00,7950.00,8410.00,814224
29-Jun-16,7975.00,8070.00,7830.00,8065.00,674578
28-Jun-16,8185.00,8265.00,7770.00,7965.00,856390
27-Jun-16,7445.00,8250.00,7445.00,8035.00,977624
24-Jun-16,7600.00,8350.00,7165.00,7370.00,1567855
23-Jun-16,6450.00,6535.00,6370.00,6455.00,417001
22-Jun-16,6490.00,6495.00,6380.00,6400.00,387398
